UniqueCount	AmbigCount
1190	0
9	40
0	40
230	0
309	1543
2	1543
1	1044
171	484
0	484
5	0
731	0
272	0
227	2045
15	1899
3	2036
29	1466
0	1501
116	1501
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	4
0	3
0	23
0	19
0	18
0	19
0	21
0	6
0	243
8	183
3	208
0	198
36	169
0	0
0	0
0	0
0	0
32	270
1	270
0	221
189	0
20	710
11	710
4	707
0	658
8	274
0	274
11	0
0	0
0	87
0	90
0	90
2	0
6	47
4	47
1	0
6	0
0	0
193	0
494	0
12	383
75	383
73	0
0	283
0	234
1	168
0	177
0	0
0	0
0	0
1868	5
1699	5
42	0
16	325
23	325
522	0
502	0
1168	0
26	0
396	0
85	0
522	0
799	0
47	0
0	0
0	0
30	301
0	301
877	0
127	0
2306	2758
0	2758
176	0
314	0
2050	1
102	1248
0	1248
172	2040
0	2040
24	0
468	0
0	12
0	11
0	12
0	11
316	0
2	14
0	14
547	0
1090	0
79	1187
183	1187
1254	0
100	0
59	157
0	157
397	0
32	297
0	297
7	851
272	851
127	0
597	0
2	0
0	0
33	0
172	0
146	0
106	0
2	0
77	268
0	268
0	0
5	0
39	178
0	178
327	0
109	0
97	0
432	0
0	0
0	125
11	125
5	0
0	0
727	0
1	8
0	8
0	8
0	124
5	125
0	125
2	117
0	83
0	0
211	0
565	0
227	0
1159	0
38	0
2539	28394
0	28393
0	0
0	0
0	0
0	0
0	0
792	0
677	0
0	0
137	0
0	0
0	0
4023	0
10	0
0	0
0	0
0	89
0	114
0	104
0	98
0	88
0	72
0	81
143	0
23	62
0	62
1058	0
20	445
0	445
31	339
15	22
0	22
2	0
8049	1
0	0
94	174
1	174
663	0
3	6
0	6
17	62
0	62
0	0
0	0
205	1790
2	1790
0	104
1	68
0	46
0	96
1437	1
1	8
3	8
0	0
0	2
451	2
1087	0
333	0
0	10
0	9
0	9
0	10
0	9
24	0
673	0
49	101
0	101
0	0
20	0
865	0
348	0
14	131
1	131
135	0
174	0
24	0
0	0
1453	0
302	0
0	795
22	656
14	825
0	0
37	0
433	0
0	6
0	5
0	6
76	0
23	148
0	148
121	0
23	0
158	0
82	0
49	131
1	131
0	0
0	0
18	0
0	0
72	0
1	14
0	14
86	0
2	6
0	6
164	0
524	0
255	0
0	0
0	4
0	4
0	0
57	0
79	0
2	0
44	0
1	0
14	390
0	390
0	0
8	0
1	0
152	0
61	0
0	0
320	480
0	480
9245	0
2440	0
0	8
0	8
0	0
754	1
191	211
0	211
2170	0
1	511
17	511
3	195
0	195
60	0
297	3242
130	3242
18	0
0	0
0	0
251	0
20	214
0	214
0	197
2	136
0	166
0	0
71	170
0	170
0	0
100	481
0	481
0	392
1312	0
104	0
0	653
68	653
0	0
0	0
1141	0
94	342
2	342
926	11931
0	11931
40	0
0	0
159	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
21	0
0	0
227	534
8	534
85	0
1004	0
52	0
238	0
0	0
0	1
0	1
249	0
177	0
602	0
114	0
0	0
0	0
0	0
0	0
0	54
4	54
190	0
682	0
75	0
0	0
0	0
108	0
0	0
0	0
0	68
12	68
95	0
0	0
0	0
119	0
297	0
370	0
53	0
0	4
0	4
0	4
0	0
200	0
16	0
2001	0
64	86
0	86
756	0
352	2904
10	2903
0	2904
295	0
1	0
0	0
799	0
50	0
2206	0
0	0
164	229
0	229
153	0
270	0
6	20
0	20
193	0
0	0
0	0
32	189
0	189
0	168
0	0
0	0
62	211
0	211
101	0
1	24
0	24
144	0
285	0
0	12
0	12
0	5
0	0
404	0
70	0
3829	0
998	0
172	0
578	0
0	0
55	0
494	0
613	0
0	0
1098	0
0	0
214	851
12	851
0	3
0	2
178	596
0	596
521	0
31	223
0	223
0	0
1	0
0	0
20	69
0	69
1	23
1	23
2	19
0	19
0	19
0	19
0	52
0	52
0	47
31	1032
0	1032
0	566
51	566
0	2
0	0
0	2
0	0
135	0
12	0
14	0
109	435
1	435
68	531
0	531
1043	0
21	0
24	5623
303	5623
758	0
0	0
1	11
1	18
0	14
1	85
10	85
0	79
0	13
1	13
0	12
538	16
365	16
893	0
94	0
0	0
0	0
0	0
0	0
0	173
0	142
0	181
0	150
1	96
1948	0
0	0
50	98
1	98
1305	0
88	0
2	21
1	21
0	13
4884	0
372	478
0	478
760	0
5	350
3	346
0	344
1	344
487	0
188	0
609	0
809	0
49	146
0	146
0	0
2617	0
10	0
2097	0
0	0
146	36
3	36
5	131
21	131
247	0
2374	0
0	0
0	107
0	79
0	58
1002	0
0	0
0	0
1	0
0	0
3	0
134	26
2	26
0	122
0	77
0	122
0	64
7	0
1	0
0	0
0	0
0	0
26	0
2	0
881	0
8	27
0	27
28	0
83	0
3	0
0	518
96	518
0	423
3488	0
17	90
2	90
0	87
1	87
0	32
0	39
0	26
0	0
0	0
0	0
129	1072
6	1072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1108
56	1108
95	0
87	0
0	0
4335	0
585	0
560	0
3	0
14	48
0	48
43	0
178	0
94	251
0	251
0	193
5	11
0	11
1792	0
45	0
29	103
0	103
0	0
0	416
0	334
0	365
0	283
239	0
0	0
648	0
0	27
0	26
0	23
0	19
50	216
456	216
4	0
1	191
150	199
75	199
0	191
0	185
7	0
61	234
0	234
89	286
1	286
2498	0
0	0
5	0
11	0
20	0
11587	0
0	450
8	450
944	0
0	0
215	0
81	0
10	136
0	133
0	110
0	136
0	111
0	110
0	97
0	121
0	124
0	88
0	78
0	104
100	890
0	833
0	782
0	0
0	0
60	0
7	4805
104	4679
0	5516
0	0
0	1
0	0
292	0
390	0
229	0
0	132
0	132
0	114
177	0
150	0
0	0
62	0
0	0
801	0
625	0
1546	0
516	0
0	1200
666	1200
54	3313
1473	3313
343	0
33	0
794	0
6	28
31	41
0	5
0	18
2	0
138	146
0	146
0	0
69	313
0	313
0	287
0	0
0	0
549	0
595	1070
1	1070
1	28
0	28
222	1088
0	1088
19	1048
0	1048
298	0
1676	0
446	0
0	11431
2265	11431
8	9468
138	1003
0	1003
40	0
0	418
0	296
0	328
0	206
1048	0
0	1453
4	937
0	1144
4032	1
0	11
0	5
0	11
0	5
1282	0
1	0
43	0
1486	0
0	1
0	1
0	1
0	0
0	0
0	1277
1	1211
0	1396
0	0
0	0
341	0
0	9
0	9
0	9
68	2600
13	2600
1236	0
13	212
33	212
0	40
10	40
340	0
680	575
3	575
339	0
0	0
714	0
0	3
0	3
22	2616
1667	2616
211	0
83	0
31	0
0	0
0	21395
4499	21395
0	0
0	0
19	133
1	133
2	133
0	0
0	0
0	0
0	0
2	3
0	0
0	0
7	0
9	0
1619	0
0	54
0	62
0	51
0	0
1	0
8	39
0	39
93	0
49	0
825	0
662	3504
0	3504
0	26
5	40
0	36
6	3
7	0
6	0
0	0
0	0
0	0
0	138
0	161
3	118
338	0
1251	0
707	0
0	0
2	0
56	0
92	1877
18	1877
0	0
0	0
0	0
0	0
0	0
0	0
46	0
3920	1
0	0
0	87
0	87
124	0
2	132
0	132
0	0
21	0
4353	0
8	16
0	16
0	0
0	0
0	0
710	0
0	0
79	746
2	746
36	0
679	0
0	434
0	295
0	355
0	0
62	353
0	353
7	24
0	24
0	20
0	20
35	193
0	193
4	0
73	1161
0	1161
5	82
0	82
0	82
0	0
32	455
0	455
3	0
0	0
540	0
54	0
1729	0
31	0
74	0
288	0
0	0
3442	1
0	0
560	0
2	0
0	0
1018	0
65	180
3	180
1025	0
40	312
14	312
983	0
344	0
0	0
0	0
174	0
373	784
0	784
193	0
19	58
3	58
358	0
23	0
0	265
0	247
15	265
0	167
0	213
0	158
0	122
6	0
39	0
35	77
0	77
217	1252
0	1252
3	976
101	1830
0	1830
17	1646
314	0
150	0
46	1582
0	1623
1	1470
0	948
0	34
0	32
1	29
0	36
0	34
0	15
0	32
359	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
792	0
23	0
0	955
0	879
13	1028
136	0
0	0
0	0
0	0
37	0
0	0
122	0
761	0
8	0
39	0
394	0
19	0
29	0
436	0
1	0
338	0
0	118
0	101
0	87
0	54
0	2
0	2
1	0
0	0
0	0
0	0
0	0
7	184
20	184
0	184
0	142
5	313
47	313
0	307
2	228
0	199
989	7208
0	8020
5	5724
0	7187
0	4994
0	5826
391	0
0	73
5	73
309	0
10	19
0	19
7	10
0	10
0	0
2865	0
114	471
0	471
1443	0
6	19
0	19
0	0
71	0
3	0
0	0
10065	0
23	63
0	63
7	677
0	677
0	520
0	0
0	0
1034	1
0	0
1685	0
18	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
60	0
39	451
39	451
274	1047
0	1047
0	0
246	0
1	0
3141	0
216	0
20	130
0	130
234	598
0	598
230	295
0	295
0	3
0	3
10	0
121	997
3	997
25	0
0	0
0	0
420	0
1206	0
106	0
0	0
294	0
24	0
391	0
0	0
0	0
0	0
0	0
29	0
0	0
0	1
0	1
2	0
0	774
0	723
0	463
1	272
234	272
19	0
0	22
0	22
0	0
0	0
817	0
13	19
0	19
4	0
184	0
0	800
0	772
0	739
14	0
416	4066
16	4066
111	0
191	0
235	0
0	0
2364	0
61	313
0	313
1	0
0	0
417	0
15	516
2	549
0	475
0	0
0	485
0	438
0	440
0	388
292	59
0	59
181	0
0	0
131	392
2	391
8	9
0	9
2	0
0	1228
57	1167
0	1169
0	0
10	16
0	16
3	6
2	9
3	9
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	3
1	941
362	941
4	6
0	6
0	0
64	0
1183	0
1515	2
9	0
0	0
3806	0
1835	0
190	1134
0	1134
0	4
0	4
6	14
0	14
16	52
0	52
38	63
0	63
980	0
4	54
0	54
0	0
0	0
0	2320
664	2320
0	0
0	0
2	5
0	5
399	0
352	0
35	0
2	0
230	305
0	305
20	5996
340	6002
0	6002
115	702
0	702
0	0
0	0
77	0
0	77
0	77
0	74
8	0
0	0
0	0
397	0
0	0
6	13
0	13
1336	0
0	0
7	53
0	33
1	23
117	0
1	0
0	0
2041	0
111	0
11	0
0	0
0	0
0	0
0	0
118	0
2021	0
0	0
14	472
0	472
0	352
34	0
0	0
1	0
307	0
842	0
130	518
1	518
440	0
209	0
474	0
1	22
4	22
0	74
5	74
0	0
0	0
0	0
0	0
67	0
116	353
0	353
0	27
0	26
0	26
0	17
0	255
0	280
0	265
0	219
0	244
0	258
0	243
0	0
0	3
0	3
0	2
0	2
0	3
1	2
0	3
0	3
0	1
2	1
0	0
0	196
43	196
0	3
0	0
0	0
25	0
0	0
0	0
0	0
2	0
1	0
62	0
243	336
0	336
0	0
1797	2156
9	2156
1	12
0	12
0	0
1806	0
239	0
0	0
9	0
518	0
0	0
0	0
1083	0
61	0
0	0
15	271
13	271
39	0
0	112
1	102
0	111
352	0
11	31
2	31
0	29
318	1
220	4
0	0
360	0
1130	0
7374	4
26	0
0	103
38	103
382	0
0	0
6	0
341	0
7	0
6	28
0	28
0	0
0	2255
0	2255
0	2233
498	0
0	0
201	0
67	0
89	0
0	0
0	0
0	64
0	56
0	56
0	48
0	40
0	42
0	0
22	0
122	0
73	0
145	0
336	0
86	0
0	0
1	0
0	0
17	43
0	43
0	0
422	0
1	0
0	1149
0	1144
0	859
1	0
0	0
0	0
11	102
0	102
0	95
0	70
36	160
0	160
0	0
0	0
0	0
0	0
0	0
0	86
0	90
0	78
0	82
1798	0
0	0
23129	2
0	46
28	46
0	1
0	1
0	1
16	170
20	170
0	0
1060	0
0	0
150	7
69	7
2787	0
24	236
0	236
0	0
190	0
0	0
52	46
0	46
100	0
36	0
0	0
117	0
117	287
0	287
427	0
102	111
18	111
0	0
67	506
6	506
190	0
28	1934
0	1934
1424	0
25	0
0	0
13	61
0	61
0	0
0	345
0	268
2	260
0	306
86	0
18	2899
0	3198
74	3198
15	0
27	97
0	97
60	243
0	243
150	1090
0	1090
1	0
0	0
307	0
1245	0
94	0
2	0
822	0
2	728
0	855
4	646
5	734
1	539
2	539
0	543
1	543
1	526
19	510
1359	0
0	91
9	93
0	60
0	93
0	0
0	0
3240	0
0	0
139	877
19	877
197	0
1346	0
34	0
18	198
0	198
7	0
4285	0
81	201
0	201
0	0
46	159
0	159
0	0
0	0
0	213
3	182
0	150
0	100
52	0
0	0
56	498
0	498
28	56
4	56
12274	0
23	163
1	163
350	0
0	0
0	0
0	0
1942	0
2	4
1	4
0	0
31	140
0	140
36	0
328	567
1	567
282	297
1	297
85	247
0	247
1198	0
86	0
5611	2
34	122
0	122
56	0
398	1246
44	1246
0	1137
6	1091
179	0
1157	0
0	25
0	18
0	25
0	23
0	0
3499	0
15	611
311	611
0	257
0	174
0	203
0	203
15	0
8	0
0	0
6	0
0	5
0	5
0	4
0	4
28	0
0	8
2	8
0	718
0	616
1	380
79	0
1	0
408	0
0	116
37	116
181	0
0	0
2748	3348
1	3348
267	428
0	417
1	427
0	0
0	0
0	111
45	111
34	323
0	323
0	263
48	514
0	462
0	459
0	473
257	0
1059	0
616	0
2	633
66	633
79	201
0	201
0	0
0	0
131	0
64	378
0	378
418	0
912	1168
44	1168
297	0
212	3036
1	3036
0	2961
146	0
150	0
247	0
1	0
1925	0
690	24
0	24
147	0
812	0
0	1683
60	1683
102	0
0	1454
0	1310
0	1092
1	1009
101	112
0	121
14	93
0	223
0	196
0	181
0	162
828	0
19	57
0	57
0	0
0	0
116	0
0	0
179	0
0	0
3000	0
2767	1
2406	0
944	0
774	0
0	0
1	0
0	0
1	80
42	80
189	0
32	839
0	839
0	706
2	654
0	343
1213	0
98	4
36	4
375	1655
0	1655
58	967
0	967
10	0
483	0
1954	0
0	300
0	211
0	270
0	0
158	0
862	0
1654	0
93	466
0	466
0	1
0	1
0	1
41	0
130	0
0	0
0	1753
0	1390
0	1644
0	1281
0	0
0	0
326	1240
1	1240
2	0
365	0
714	0
32	714
0	714
0	3
0	3
1	0
1100	0
0	1
0	1
0	0
0	0
0	0
384	0
0	0
0	0
495	0
1191	0
19	0
165	0
0	0
0	0
0	0
85	0
18	51
0	51
0	35
57	733
55	733
144	0
39	0
0	0
709	5607
0	5607
35	0
1	0
20	0
0	0
6	0
46	0
151	422
4	422
0	331
546	0
218	0
13	19
0	19
288	0
0	3515
0	2433
2	3250
0	0
3	0
4279	0
19	0
6376	1
2	0
0	0
139	0
0	0
172	0
182	0
2662	0
30	0
17	0
6	0
117	0
0	0
3246	0
29	0
0	0
0	0
1070	381
0	381
0	834
0	845
761	845
1	833
685	0
17	29
0	29
0	0
161	0
211	0
20	98
1	98
1	0
10	30
0	30
1	26
62	3
0	276
34	276
0	234
0	211
404	0
2566	0
0	543
4	365
0	324
0	394
4910	2
2	0
1348	0
29	86
0	81
1	85
0	18
3	11
4	8
0	0
1884	0
113	0
78	0
1296	0
11	20
0	20
7726	0
0	0
0	0
0	0
0	3
0	3
43	0
106	0
409	0
249	0
4	0
0	0
246	0
20	0
241	0
133	0
246	0
15	0
33	191
0	191
0	168
0	290
12	290
0	0
0	0
1285	0
109	0
23	11
0	11
0	0
0	0
60	113
0	113
51	150
0	150
121	0
14	168
0	168
15	0
0	3683
0	3744
0	3700
0	3761
3	3664
101	442
2	442
1	324
327	0
19	106
0	106
1091	0
33	0
0	0
41	587
0	587
0	0
686	0
376	0
953	0
1243	0
1044	0
0	0
28	0
10	0
0	0
35	0
9	0
0	1091
117	1091
22	0
0	1008
0	1000
0	775
171	0
0	0
39	0
348	0
1154	0
217	1611
0	1611
5	3151
6	2723
7	1898
6	1417
0	1417
0	42
0	38
0	41
0	27
67	0
0	27
0	21
0	26
0	20
0	20
0	24
20	35
1	35
606	0
306	0
1	0
14	292
0	292
0	0
71	0
0	0
12	0
211	0
128	180
0	180
2	0
0	0
8	0
1	0
16	0
204	0
0	0
125	0
0	0
0	0
20	239
0	239
780	0
52	563
0	563
0	6917
5	8285
0	5771
23	5765
21	370
0	370
38	0
132	0
297	2475
0	2475
2	0
0	0
39	0
329	0
921	0
13366	0
4628	0
0	0
23	1106
16	1106
25	1101
39	38
2	38
200	0
17	99
0	99
2	63
2	63
61	0
1	0
150	0
0	0
0	0
70	50
0	50
28	189
0	189
103	0
42	276
0	276
7	181
2857	1
0	229
0	170
1	150
0	0
0	0
0	16
0	16
310	0
5	0
3	0
1225	1
0	0
0	0
453	0
1463	3
683	2
249	2550
5	2550
0	0
0	0
33	0
0	0
56	267
0	267
0	21
0	21
0	142
0	121
0	118
0	97
0	159
0	118
2	125
35	0
22	270
5	270
0	212
0	16
0	12
0	11
601	0
19	0
6	0
0	266
0	178
3	251
0	179
0	157
961	0
15	0
559	0
4	0
222	0
2577	0
0	0
262	0
7	0
191	0
0	0
777	0
71	0
685	0
6	27
0	27
0	8
203	43
0	43
93	53
1	53
2162	0
405	0
230	0
327	0
96	0
0	0
0	0
4	30
0	30
0	0
1242	2705
0	2705
79	0
0	2891
4	2148
0	2091
0	1969
0	0
245	0
5886	0
0	0
0	282
35	282
342	1010
5	1010
552	0
17	0
104	0
216	0
0	0
40	0
25	0
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	390
0	419
0	439
0	405
170	0
10	133
0	133
7	113
0	0
0	0
0	0
0	0
167	0
8	0
0	315
330	315
643	0
1030	1575
1	1575
138	0
107	0
57	0
67	563
0	563
111	0
139	0
459	0
409	0
38	178
0	178
49	0
0	0
252	0
377	0
4327	0
0	91
0	91
7	91
0	50
0	50
75	0
195	1093
6	1093
17	427
0	427
366	0
0	528
0	329
0	215
0	402
2	277
0	203
15	305
294	1081
1	1081
266	0
1	0
14	0
0	0
1411	0
506	265
1	265
296	0
141	0
0	0
0	0
0	0
0	0
260	0
20	29
0	29
2	59
1	59
113	250
5	250
310	0
1	34
0	34
2	20
5	0
0	0
108	932
0	932
35	0
232	0
228	0
10	0
0	5
23	5
0	5
0	0
1	0
820	0
0	75
1	64
6	44
337	0
0	133
0	120
0	108
0	98
0	120
0	120
0	107
3072	0
8	418
0	418
9	0
492	2720
0	2720
629	0
7	0
45	256
0	256
0	0
9802	0
302	0
22	110
0	110
435	0
45	2165
0	2221
34	1768
0	0
684	1074
0	1074
0	1
0	0
0	1
0	0
0	0
3	9
0	9
5	0
0	2
0	2
0	0
194	114
5	114
6	578
33	578
381	0
252	1
0	1
0	1
299	0
75	0
0	0
31	0
445	0
413	0
15	0
270	891
0	891
0	0
29	0
0	0
1	52
8	53
1	46
1	3586
2316	3586
2057	0
200	445
0	445
66	0
3	1
0	1
0	283
49	294
113	0
0	0
289	1
12	19
0	19
0	0
0	0
0	0
8	0
250	16760
0	16760
180	0
1477	0
2372	0
0	0
3	1050
156	1050
0	0
878	0
0	0
50	0
0	0
0	0
1779	0
0	0
105	907
0	907
0	737
506	0
0	0
0	0
1	1
0	1
11	0
26	0
0	0
0	68
0	44
0	36
62	189
0	189
318	0
0	0
7	0
62	0
52	0
167	302
0	302
13	0
3	148
2	148
289	0
1	0
0	0
0	4
0	4
19	0
329	0
6	0
0	0
601	0
241	0
1	443
0	601
45	601
43	0
0	232
22	232
57	0
0	0
268	1
0	0
188	0
1	0
0	764
10	724
1	541
20220	2
207	608
0	608
3351	0
2258	0
1004	5487
0	5487
2210	0
1	0
0	0
0	0
0	0
0	0
242	0
25	191
26	191
0	0
0	0
0	0
2	0
253	0
1	0
0	963
0	848
2	831
618	0
1	0
1	0
140	0
2053	0
0	230
0	211
0	174
0	155
10	0
19	37
0	37
2814	0
0	0
296	0
1107	0
593	0
132	0
0	0
0	0
40	0
0	0
90	0
49	0
144	394
0	394
7	1790
2	1790
0	0
0	0
1	0
416	0
845	0
8	2178
1	1918
10	1298
836	1
0	78
7	78
0	37
838	0
0	0
0	0
4	108
3	108
3	94
0	55
13	55
842	0
845	0
0	82
0	83
0	78
0	70
0	2
0	2
4	0
0	0
53	0
26	0
0	0
0	1372
191	1394
14	1351
0	0
215	3438
0	3438
695	0
81	0
0	0
14	150
0	150
0	138
1	0
32	461
5	461
89	0
169	0
23	0
161	499
0	499
7	0
1389	0
773	0
161	478
56	478
167	171
0	171
17	0
33	0
0	0
6	0
567	1495
30	1495
6	1355
0	20
0	16
0	15
0	13
0	871
225	871
164	18
63	49
4	49
36	13
0	13
28	21
0	21
139	0
988	0
2	19
0	19
2747	1
0	547
0	514
1	502
0	488
0	455
166	634
16	634
86	0
1	0
70	0
12	0
168	0
36	120
0	120
0	0
0	0
10	450
0	450
46	450
9	30
0	30
0	0
0	0
0	0
61	0
0	65
0	59
0	59
0	41
3	40
0	39
191	0
20	74
0	74
0	71
0	139
19	137
0	135
183	0
717	0
247	0
1	2
0	2
0	0
7	815
318	815
8	1
1	4
11	5
121	278
0	278
29	0
7	554
0	554
0	393
0	373
248	0
673	0
1	27
1	27
0	23
28	123
0	123
299	209
0	209
130	0
680	0
15	0
0	15
0	12
0	8
0	14
25	0
70	99
1	99
272	18
0	0
3	17
0	17
2	0
11	0
0	1029
0	1029
0	1028
0	1029
0	1030
2	2915
0	3144
76	2998
104	333
80	333
79	102
0	102
4324	0
0	0
0	5
0	5
46	180
0	180
21	0
0	28
0	22
0	20
0	0
0	0
0	0
1	0
1156	1
72	990
0	990
0	0
9	0
0	0
40	118
0	118
2	580
59	580
0	592
204	592
113	387
0	387
34	103
7	103
0	0
0	0
357	0
0	0
784	0
742	0
0	279
1	310
0	291
80	0
257	1030
6	1030
107	0
95	462
0	462
237	0
216	0
2	3
0	3
0	0
4	0
0	0
4410	2
128	0
184	0
1	1
0	1
0	0
2	0
2	0
9	32
0	32
399	704
3	704
1	204
1	0
7461	0
3	0
586	0
2	0
302	0
0	0
1	0
1	42
0	54
3	38
0	36
0	54
0	53
1	41
0	1295
165	1295
38	703
1	703
2	0
0	0
0	20
0	19
0	20
0	20
0	20
0	20
0	16
384	0
307	0
0	0
0	0
0	0
0	2
0	2
0	2
83	0
0	0
175	476
25	476
0	0
114	0
200	2384
0	2384
0	2
0	2
1	2
0	1
0	1
62	96
0	96
227	797
0	797
32	865
741	865
0	8
0	10
0	6
0	5
87	21
1	21
121	0
1069	0
3	0
1215	0
4882	0
7	0
612	0
0	52
8	42
2	39
0	349
0	352
1	274
14	117
4	117
0	36
21	36
0	0
375	0
61	272
0	272
86	0
13	65
2	65
359	0
60	0
53	54
0	54
868	0
203	0
608	0
209	0
742	0
47	0
0	0
0	0
2	92
0	92
4	90
0	86
0	0
0	0
612	0
0	0
0	58
10	58
0	0
1888	0
7	0
59	237
0	237
0	6
0	6
22	0
2066	0
0	0
1	0
79	0
11	24
0	24
0	0
5784	1
32	0
0	143
4	106
0	97
4	115
161	4724
6933	4724
158	0
368	0
173	0
1	7
0	7
878	1
164	0
139	430
0	430
0	0
0	0
0	0
2	47
2	47
0	38
129	0
0	0
0	2
0	2
4	55
2	55
0	0
405	1045
0	1045
81	0
56	0
535	525
0	525
7	0
0	420
0	357
0	356
0	359
27	312
0	0
0	0
0	0
0	0
24	0
6	39
0	39
1	38
221	0
222	0
20	0
0	0
0	0
0	0
80	0
27	0
0	8
0	8
0	2
0	2
0	0
0	0
0	3
0	3
1	0
12	0
7301	0
68	217
0	217
0	0
0	0
0	0
1018	0
3	464
226	464
0	0
0	0
0	0
0	0
0	0
1	0
33	0
11	0
95	164
0	164
2049	0
0	3
0	3
1	0
209	0
0	2
1	2
0	1
0	1
98	0
73	322
1	322
62810	838
17082	835
0	0
67	60
0	60
2208	0
37	317
1	317
1120	6336
0	6336
34	0
32	0
133	541
0	541
295	0
1	34
0	34
0	30
0	13
0	16
3	9
0	9
27	0
40	1142
128	1142
313	0
0	0
324	0
1957	0
5	0
5	0
112	0
246	636
0	636
919	0
86	0
0	0
540	2793
0	2793
29	56
1	56
8	1455
0	1455
315	0
4	0
699	0
512	765
19	765
34	545
0	545
0	0
0	0
0	0
2832	0
1230	0
31	741
0	741
768	0
104	0
0	0
0	0
0	43
0	43
17	26
0	26
204	0
2088	0
0	0
1	0
0	0
183	281
0	281
26	0
0	75
21	75
5	0
722	0
14	0
18	0
699	0
16	0
0	1
0	1
45	0
231	0
260	0
66	0
0	7
25	7
151	1305
0	1305
3644	0
116	1220
1	1220
36	1
0	0
0	0
0	0
0	1
230	0
58	1156
0	1156
305	0
41	211
0	213
5	213
2	20
0	20
91	0
196	0
2	40
0	40
286	0
130	0
1	0
2	11
0	11
0	0
148	281
0	281
647	0
0	0
2431	0
29	0
0	0
32	0
2	0
11	0
202	0
25	541
0	541
31	143
0	143
0	0
10	0
61	0
26	29
0	29
2603	0
19	75
0	75
0	735
0	624
0	583
1544	0
0	0
54	0
564	0
2	0
130	0
34	110
0	110
2092	0
937	0
291	784
1	784
0	27
58	27
288	0
136	0
1	8
0	8
0	0
0	0
14	10
3	10
23	0
93	0
685	1
3	0
0	0
699	0
89	2187
1	2187
735	0
18	0
49	504
0	504
0	396
93	211
0	211
0	8
3	8
1	8
0	0
1610	0
483	0
70	0
0	360
1	272
0	174
0	42
374	0
0	1
0	1
2	0
13	0
1	0
31	0
66	0
0	0
108	0
773	0
537	0
185	0
2045	1
225	1
44	125
0	125
78	236
211	236
2584	0
3	0
600	0
667	0
4	0
83	57
0	57
110	0
12	1078
0	1078
0	1017
149	0
0	0
957	0
8	32
0	32
1639	0
0	0
1	0
78	0
0	1
0	1
1	414
13	414
0	108
18	212
9	210
0	0
54	0
0	0
24	0
5	189
70	387
128	292
734	0
53	404
2	404
3	228
44	0
210	0
11	0
773	0
415	0
812	0
1804	0
1308	0
1	0
0	0
29	401
0	401
3	0
750	0
160	0
343	0
317	1057
0	1057
0	0
0	0
22	205
2	205
48	536
0	536
1	0
214	0
12	37
0	37
916	0
1800	0
0	0
35	86
0	86
132	0
506	0
2	21
0	17
0	4
0	4
0	231
0	199
0	158
1	224
152	0
2844	0
2337	0
598	0
57	462
116	462
0	250
525	0
83	0
0	0
0	0
476	1017
0	1017
92	0
527	0
565	0
21	0
1604	22699
0	22699
8	0
0	0
0	0
384	0
1908	0
17	24
1	24
0	0
2371	0
352	0
1	4
0	4
22	0
15	0
19	195
10	195
0	186
124	176
0	175
62	176
73	0
2	0
0	0
2	0
744	0
0	0
73	0
77	225
0	225
351	0
6	0
26	6
134	6
44	0
212	0
0	1482
0	1425
0	1348
0	0
0	0
5117	0
220	0
88	0
4298	0
0	0
148	170
0	170
2984	0
0	286
42	286
39	129
0	129
27	374
58	487
28	383
1	248
0	247
39	248
1579	0
0	0
1827	0
281	0
10	267
20	267
103	0
0	23
0	23
0	19
0	0
2488	2
1	0
0	0
0	312
2	226
0	281
128	0
0	0
218	0
3738	0
0	866
0	805
0	649
0	588
162	0
7	31
0	31
36	583
41	583
58	0
37	0
1360	0
68	0
0	0
106	628
0	628
0	0
0	418
1	418
0	415
0	296
0	336
0	178
1	203
218	960
0	960
201	114
2249	0
3	23
0	23
109	294
0	294
5	11
0	11
8964	1
734	0
662	0
1598	0
23	104
0	103
0	97
1880	0
0	134
0	138
0	126
0	123
1	66
0	68
4	66
8	43
0	43
0	30
92	0
20	0
188	0
179	789
0	789
7	769
494	0
3	1
0	1
7	0
9	50
0	50
356	0
1483	0
222	0
10	0
0	0
13	31
0	31
4	242
32	285
0	255
162	0
176	0
261	285
22	285
82	643
0	643
17	22
17	22
1769	0
5	0
76	194
2	194
1029	1
7	31
0	31
353	846
0	846
18	0
100	0
31	0
402	0
6	0
204	0
356	0
68	268
6	268
3	52
0	52
5612	0
0	8
0	8
51	97
2	97
54	195
0	195
697	0
0	8
0	7
0	9
0	5
734	0
1	0
0	0
6	0
113	0
0	1735
0	1442
0	1436
2	1291
410	749
11	749
0	0
221	0
0	0
0	0
0	0
4	0
66	605
14	605
0	511
134	345
0	345
64	0
3	0
71	0
8	53
0	53
0	0
266	0
9	0
0	97
0	82
0	94
639	0
