UniqueCount	AmbigCount
0	1
1160	183
0	0
0	0
0	0
0	0
1	14
0	14
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	0
15777	2
769	0
0	0
0	0
0	0
0	0
0	903
0	971
1	906
1	740
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
368	0
2	0
0	0
0	0
0	0
953	1
0	0
0	0
20	3
0	0
0	0
0	0
0	0
0	0
0	539
0	366
2	367
0	388
0	0
0	0
549	449
5	449
3	0
3829	2
0	0
165	78
0	0
0	0
0	0
0	0
824	0
0	0
4	0
282	0
0	0
0	0
0	1
0	1
0	1
0	1
828	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
306	289
1	289
0	239
0	0
0	0
0	0
0	0
1	0
486	0
0	0
0	0
26596	3
2515	0
0	0
0	0
1091	0
0	0
0	0
0	0
0	0
1875	0
0	0
0	0
0	1
0	1
0	0
3732	0
9	0
175	0
640	0
0	0
0	0
0	0
0	363
0	234
3	253
0	235
2	0
20	0
250	0
0	0
0	0
0	0
933	498
45	634
0	634
236	0
3	249
0	249
0	158
277	0
0	0
0	0
0	0
0	0
0	0
3	18
0	6
0	4
0	0
0	0
0	0
0	0
0	63
159	63
7	71
0	71
0	0
0	0
11	0
70	497
0	497
5	8
0	8
21	0
97	79
4	79
0	1745
0	1665
0	1605
4	1560
1	0
0	1696
0	1412
2	1576
8	30
0	30
342	0
1021	0
0	1008
0	819
7	847
0	0
0	0
0	0
66	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
2	91
0	91
0	24
0	31
0	24
287	0
0	0
0	6800
0	5810
0	5167
0	4177
130	0
1421	0
13	49
2	49
0	49
0	0
219	0
0	0
0	474
0	540
0	398
0	462
0	371
0	404
0	0
0	0
0	0
0	0
0	0
1786	46
494	46
1480	0
0	0
0	3
0	3
0	2
0	0
31	0
49	4
0	0
33	0
87	0
0	0
657	0
0	0
155	0
225	0
0	0
408	671
0	671
198	1271
0	1271
95	0
289	1977
2	1977
0	0
0	0
0	0
21	0
8	373
0	369
17	366
0	0
1536	0
0	0
0	0
48	0
11	164
2	151
6	164
954	0
1237	0
0	0
2	0
0	0
0	0
0	0
0	0
406	0
221	0
604	1
0	0
326	0
95	112
7	112
2264	0
15	0
120	0
0	0
1031	0
0	0
0	0
7	0
0	0
2	0
0	0
9	0
30	221
1	221
5	11
0	11
0	0
392	527
1	522
0	527
101	0
0	0
0	0
0	0
1	1073
193	1039
292	1655
3	1655
0	679
0	0
0	481
0	503
0	464
0	0
0	500
142	500
231	418
5	418
358	454
76	447
56	455
0	0
0	0
0	0
15675	3
102	0
0	0
0	0
0	0
30	0
2040	3
813	0
0	0
0	130
0	80
0	124
0	0
58	0
0	0
13	0
635	0
443	0
57	0
78	664
0	664
0	551
0	551
238	0
2	1758
1241	1758
829	0
7	97
19	97
708	1
0	48547
22252	48550
45	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
468	0
583	946
9	946
3	271
0	297
0	263
0	265
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
86	239
0	239
208	0
3359	0
1	0
0	0
0	0
0	2420
0	2420
11	2419
1	0
103	188
6	188
19	42
0	42
17	0
2	190
0	190
1243	0
373	0
305	757
0	757
543	0
2	0
174	144
0	144
46	2163
0	2163
0	0
11054	0
0	0
939	0
0	0
0	98
0	119
3	98
0	102
0	0
297	0
0	1
15	0
0	0
0	0
0	0
174	0
7990	6232
4	6230
0	0
310	0
2857	0
37	126
0	126
174	285
0	285
0	0
8	1384
1	377
0	1257
3	330
98	557
0	348
267	0
1	0
641	0
97	0
38	0
209	1
650	0
1	63
2	63
0	63
2	52
662	0
0	0
0	0
218	0
1512	1
23	69
0	69
525	0
949	4064
1	4064
5	2638
203	666
0	666
4	0
1627	0
443	0
396	2653
11	2438
3	2646
28	1810
0	2299
114	2299
0	0
0	0
2	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	3
0	2
0	2
0	2
0	3
0	0
0	806
22	718
4	700
2	659
75	579
0	0
0	0
0	0
0	0
32	374
1	374
0	323
382	0
11	371
10	371
5	371
0	345
1	59
0	59
234	0
0	0
0	133
0	139
0	129
4	0
4	59
1	59
3	0
5	0
0	0
331	0
1584	0
14	701
122	701
179	0
0	408
1	293
1	281
0	291
0	0
0	0
0	0
2549	11
2900	9
66	0
26	648
53	648
1790	1
770	0
1746	0
82	0
1224	1
351	0
1813	0
1118	1
198	0
0	0
0	0
51	400
0	400
1898	0
171	0
4674	4761
0	4760
235	0
530	0
3515	0
132	1705
0	1705
430	2971
1	2970
10	0
511	0
0	14
0	13
0	14
0	13
194	0
1	52
0	52
610	0
1688	0
94	1508
186	1508
1261	0
195	0
93	224
0	224
456	0
26	345
0	345
76	1921
768	1921
149	0
860	0
6	0
0	0
47	0
399	0
166	0
253	0
0	0
192	460
0	460
0	0
0	0
59	524
0	524
798	0
175	0
150	0
832	0
0	0
0	384
25	384
5	0
0	0
1128	0
1	0
3	0
0	0
0	35
3	35
0	35
0	33
0	29
0	0
109	0
1016	1
297	0
1304	0
82	0
2077	19736
0	19736
0	0
0	0
0	0
0	0
0	0
1770	0
27	0
0	0
97	0
0	0
0	0
3471	0
9	0
0	0
0	0
0	135
0	167
3	151
0	142
0	124
0	99
0	119
528	0
29	57
0	57
2280	0
38	980
0	980
24	728
22	38
0	38
4	0
14925	3
0	0
106	232
2	232
1519	1
14	34
0	34
7	19
0	19
0	0
0	0
203	1576
2	1576
0	59
0	48
0	36
0	53
2430	2
5	40
6	40
0	0
2	5
900	5
1660	0
969	0
0	1
0	0
0	0
0	1
0	0
0	0
556	0
53	104
0	104
0	0
27	0
1759	4
883	0
44	243
1	243
300	0
243	0
43	0
0	0
1482	0
292	0
0	298
13	256
3	309
0	0
51	0
814	1
0	3
0	2
0	3
179	0
18	139
0	139
215	0
38	0
240	0
116	0
118	139
0	139
0	2
0	2
42	0
1	0
101	0
8	11
0	11
44	0
0	0
0	0
164	0
917	0
421	0
0	0
0	4
0	4
1	0
34	0
169	0
0	0
47	0
15	0
43	800
0	800
0	0
8	0
476	0
66	0
59	0
0	0
294	543
0	543
1262	1
2273	0
3	8
0	8
0	0
1927	1
715	366
0	366
2539	0
6	627
23	627
3	198
0	198
89	0
189	1878
60	1878
6	0
0	0
0	0
423	2
46	358
0	358
0	458
0	341
0	377
2	0
105	278
0	278
0	0
119	515
4	515
2	407
2860	1
214	0
0	958
96	958
0	0
0	0
1781	1
192	727
0	727
982	11788
0	11788
48	0
0	0
116	0
183	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
12	0
0	0
381	833
1	833
183	0
816	0
138	0
455	0
0	0
0	0
0	0
331	0
551	0
682	0
266	0
0	0
0	0
0	0
0	0
0	23
4	23
288	0
1011	0
131	0
0	0
0	0
315	0
0	0
0	0
0	76
14	76
85	0
0	0
0	0
186	0
570	0
608	0
53	0
0	7
0	7
0	7
0	0
346	0
7	0
2547	2
131	165
0	165
1022	0
573	4611
19	4607
2	4612
764	0
10	0
0	0
2130	0
94	0
3473	0
0	0
156	300
0	300
223	0
640	0
17	73
0	73
455	1
0	3
0	3
9	138
0	138
0	125
0	0
0	0
156	352
0	352
911	1
0	18
0	18
309	0
592	0
0	48
1	48
0	14
2	0
774	0
127	0
6674	3
2235	0
689	0
1079	0
0	0
137	0
569	0
395	2
0	0
1112	0
0	0
234	1283
5	1283
0	2
0	2
313	1447
0	1446
1821	0
45	378
1	378
0	0
0	0
0	0
11	44
0	44
0	42
1	42
1	30
0	30
0	29
0	30
1	60
0	60
0	55
34	1209
0	1209
0	628
72	628
0	1
0	0
0	1
0	0
191	0
29	0
45	0
121	441
0	441
118	825
0	825
1474	0
36	0
53	4939
326	4939
1217	0
0	0
1	7
0	10
0	7
9	131
22	131
1	122
0	35
0	36
0	30
504	15
411	15
1538	0
595	0
0	0
0	0
0	0
0	0
0	202
0	156
0	213
0	167
0	125
2376	0
0	0
68	108
1	108
1102	0
220	0
2	29
1	29
0	26
6281	0
473	772
0	772
1083	0
4	425
2	418
0	425
2	425
736	0
265	0
699	0
1086	0
60	255
1	255
0	0
4102	0
17	0
2074	0
0	0
276	63
2	63
12	233
23	233
337	0
5144	0
0	0
0	197
0	141
3	117
2338	0
0	0
0	0
0	4
0	4
11	0
309	97
2	96
0	187
3	129
0	184
0	107
22	0
1	3
0	3
0	3
0	1
44	0
1	0
1983	0
10	48
0	48
35	0
210	0
15	0
0	2355
627	2355
8	1993
5337	1
53	143
6	143
0	142
2	141
0	65
0	72
0	52
0	0
0	0
0	0
443	2609
15	2609
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1692
101	1692
97	0
100	0
0	0
354	0
284	0
1355	0
7	0
29	195
0	195
127	0
327	0
158	259
0	259
0	188
7	11
0	11
2617	0
76	0
110	453
0	453
0	0
0	436
0	350
0	375
0	289
158	1
0	0
859	1
0	63
0	59
0	61
0	38
123	667
809	667
16	0
2	456
219	462
92	462
0	456
0	440
12	0
59	257
0	257
72	217
0	217
2980	0
0	0
56	0
63	0
8	0
10339	3
0	903
3	903
1956	1
0	0
244	0
233	0
11	418
0	415
0	376
0	418
0	368
0	371
0	338
0	380
0	383
0	323
0	291
0	341
85	1116
0	1072
0	978
0	0
0	0
112	0
7	7362
91	7271
1	8497
0	0
0	1
1	0
508	0
727	0
764	0
0	186
3	186
0	148
169	0
365	0
0	0
132	0
0	0
722	0
3436	0
2546	0
739	0
0	2738
1563	2739
43	5496
1857	5496
385	0
84	0
880	1
1	59
32	78
1	15
1	34
1	0
232	182
0	182
0	0
53	639
0	639
0	591
0	0
0	0
765	0
896	1751
7	1751
8	58
0	58
431	1639
0	1639
44	1754
0	1754
456	0
3116	1
1951	0
1	23005
4974	23005
31	19661
141	1088
0	1088
137	0
0	631
0	415
0	523
0	307
1833	0
0	1286
1	854
0	1033
6921	2
0	12
0	8
0	12
0	8
1924	0
0	0
49	0
2550	0
0	2
0	2
0	2
0	0
0	0
0	1441
1	1385
0	1579
0	0
0	0
193	0
0	11
0	11
0	11
72	4052
13	4052
1499	0
9	168
20	168
0	85
2	85
384	1
1400	1620
5	1620
1437	1
0	0
900	0
0	1
0	1
29	5772
4036	5772
179	0
138	0
13	0
0	0
33	79875
50465	79890
0	0
0	0
20	143
1	143
1	143
0	0
0	0
0	0
0	0
1	4
2	0
0	0
15	0
6	0
2162	2
0	89
0	100
0	78
0	0
15	0
27	105
4	105
118	0
102	0
2044	2
1294	5567
0	5567
0	91
3	126
0	112
12	4
32	0
1	0
0	0
0	0
0	0
1	349
0	415
4	346
456	0
1327	1
2058	0
0	0
2	0
98	0
125	2161
33	2161
0	0
0	0
0	0
0	0
0	0
0	0
100	0
7116	2
0	0
0	145
0	145
491	0
3	189
0	189
0	0
28	0
5534	1
3	18
0	18
0	0
0	0
0	0
2003	0
0	0
343	1686
4	1686
43	0
1018	0
0	1908
0	1387
1	1595
0	0
79	633
0	633
1	22
0	22
0	8
1	22
37	191
0	191
3	0
142	1763
0	1763
3	106
0	106
0	106
0	0
35	325
0	325
2	0
0	0
1680	0
109	1
3357	1
103	0
120	0
678	1
0	0
4601	0
2	0
840	0
0	0
0	0
1108	0
53	215
0	215
1253	4
72	463
15	463
2833	0
328	0
0	0
0	0
258	0
574	1528
2	1527
369	0
54	122
1	122
2279	3
30	0
0	333
0	303
18	333
0	117
0	158
0	134
0	110
4	0
46	0
26	101
0	101
317	1464
0	1464
1	1116
125	2837
0	2837
13	2474
166	0
151	0
30	1680
0	1712
1	1598
0	977
0	41
0	34
2	38
0	44
0	37
1	24
0	34
417	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
78	0
1239	0
26	0
2	1709
1	1557
6	1825
107	0
0	0
0	0
0	0
22	0
0	0
160	0
1087	0
2	0
27	0
557	0
47	0
49	0
721	0
2	0
396	2
0	68
0	62
0	55
0	26
10	11
0	11
0	0
0	0
0	0
0	0
1	0
9	451
51	454
0	454
0	335
2	106
18	106
0	104
0	82
0	59
243	2403
0	2676
1	1982
0	2394
0	1456
0	1738
746	2
0	336
44	338
272	0
6	19
0	19
5	7
0	7
0	0
3211	0
207	712
0	712
2012	1
11	77
0	77
1	0
66	0
0	0
0	0
14962	4
60	222
0	222
15	918
0	918
0	748
0	0
0	0
852	0
0	0
420	0
127	1
0	0
572	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
111	0
114	0
59	552
26	552
222	975
0	975
0	0
587	0
5	0
5379	1
390	0
32	158
0	158
235	600
0	600
372	413
0	413
0	1
0	1
7	0
232	1851
14	1851
255	0
0	0
0	0
730	0
1738	1
225	0
0	0
720	0
48	0
427	1
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
32	0
0	725
0	654
0	445
0	302
196	302
58	0
1	20
0	20
0	0
0	0
2903	0
21	55
0	55
10	0
234	0
0	704
0	675
0	636
23	0
144	1792
8	1792
142	1
282	0
415	0
0	0
3061	0
85	440
0	440
10	0
0	0
771	0
5	448
0	473
0	374
0	0
0	1534
0	1429
0	1429
0	1227
715	218
0	217
345	0
0	0
204	667
0	667
3	21
0	21
1	0
0	1373
54	1303
0	1282
0	0
4	15
0	15
1	6
1	9
0	10
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	2
0	1228
438	1228
3	10
0	10
0	2
107	2
2919	1
1671	0
14	0
0	0
4980	1
2038	0
172	1289
0	1289
0	0
0	0
7	22
0	22
80	199
0	198
57	123
0	123
2176	0
5	139
1	139
0	1
0	1
0	5186
1057	5187
0	0
0	0
18	44
0	44
848	0
160	0
39	0
1	0
142	249
0	249
7	9477
461	9485
0	9485
157	885
0	885
0	0
0	0
127	0
0	81
0	81
1	76
25	0
0	0
0	0
645	0
0	0
3	9
0	9
3129	0
0	0
16	200
0	106
0	123
176	0
1	0
1	0
2664	0
72	0
74	0
0	0
0	0
0	0
0	0
275	0
3804	1
0	0
17	586
0	586
0	479
77	0
0	0
0	0
978	0
303	0
267	683
0	683
434	2
261	0
1194	0
9	156
31	156
0	59
3	59
0	0
0	0
0	0
0	0
201	0
223	594
0	594
0	95
4	93
0	93
0	64
0	324
0	342
0	319
0	287
0	305
0	290
0	267
0	0
0	15
0	9
0	4
0	11
0	15
1	12
0	10
0	10
0	3
0	3
0	0
0	382
97	382
0	10
0	0
0	0
42	0
0	3
0	3
0	1
49	0
2	0
174	0
387	425
0	425
0	0
1915	1460
3	1459
5	4
2	4
0	0
4016	0
417	0
0	0
2540	0
715	0
0	0
0	0
1726	0
59	1
0	0
0	304
14	304
35	0
0	149
0	124
0	138
875	2
6	75
0	75
0	75
389	0
232	3
0	0
614	0
1349	0
5467	2
14	0
2	224
80	224
895	0
0	0
17	0
866	3
13	0
7	12
1	12
0	0
0	2668
0	2668
0	2614
629	1
0	0
332	0
33	0
225	0
1	0
0	0
0	85
0	69
0	76
0	75
0	66
0	68
0	0
28	0
247	0
91	0
158	0
396	0
199	0
0	0
23	7
0	7
26	130
0	130
0	0
599	0
1	0
0	2197
0	2181
0	1684
0	0
0	0
0	0
14	157
0	157
0	134
0	99
50	303
0	303
0	0
0	0
0	0
3	0
0	0
0	116
0	118
0	107
0	109
3324	0
9	0
16943	1
0	90
53	90
0	2
0	0
0	2
7	188
20	188
0	0
1560	0
0	0
11165	1197
3633	1197
4360	1
108	790
0	790
11	0
313	0
0	0
68	105
0	105
321	0
56	0
0	0
148	0
295	527
0	527
1390	0
552	904
89	904
0	0
85	468
6	468
422	0
44	1707
0	1707
2778	0
94	0
0	0
24	123
4	123
0	0
0	462
0	361
1	344
0	422
232	0
26	3272
0	3607
85	3607
59	0
42	184
1	184
57	386
0	386
145	1042
0	1042
0	0
1	0
446	0
1222	0
117	0
11	0
916	1
4	584
0	629
3	499
4	542
6	624
11	624
0	623
0	623
1	607
17	587
1719	0
0	124
38	128
0	105
0	128
0	1
0	1
485	0
0	0
192	937
32	937
183	0
1583	0
43	1
54	442
0	442
3	0
5425	0
112	243
0	243
0	0
43	191
0	191
43	0
17	0
0	145
6	129
0	114
0	87
87	0
0	0
123	1107
0	1107
18	38
11	38
16437	7
44	259
3	259
477	0
0	0
0	0
0	0
3369	0
11	33
3	33
0	0
68	335
0	335
78	0
476	707
0	707
420	419
0	419
116	390
0	390
2010	1
233	0
4938	3
31	147
0	147
84	0
636	1807
33	1807
0	1599
3	1524
112	0
1541	2
2	55
0	45
0	50
0	47
0	0
3755	1
13	841
265	841
0	282
0	170
0	239
1	239
52	0
14	0
3	0
2	0
0	64
0	51
0	53
0	40
35	0
1	4
0	4
0	706
0	625
3	312
364	0
0	0
823	0
0	123
39	123
358	0
0	0
2984	1661
0	1658
228	353
1	346
0	353
0	0
3	0
0	659
189	659
61	395
0	395
0	322
47	557
0	479
0	477
2	526
1442	0
1781	1
760	0
0	863
99	863
219	777
0	777
5	0
0	0
308	0
63	520
0	520
1164	0
859	1383
13	1383
626	0
243	2677
0	2677
0	2601
212	0
104	0
110	0
0	0
3402	0
1160	51
9	51
198	0
1321	0
0	2365
89	2365
171	0
0	1846
0	1709
0	1454
0	1302
192	171
0	180
3	135
0	366
0	297
0	288
0	256
1066	0
34	136
0	136
0	0
0	0
290	0
0	0
218	0
0	0
3696	1
4940	2
2511	1
1302	0
892	0
0	0
0	0
1	0
0	180
66	180
597	0
20	697
0	697
0	565
1	508
1	262
1698	0
68	1
25	1
871	3171
0	3171
209	2078
1	2078
4	0
788	0
1503	1
0	403
0	312
0	372
0	0
158	0
1239	0
2515	3
169	661
1	661
1	1
0	1
0	1
79	0
149	0
0	0
0	851
0	650
0	805
0	604
0	0
0	0
400	1812
0	1812
6	0
1276	0
1174	0
36	927
0	926
4	12
0	12
0	0
1887	0
0	0
0	0
0	0
0	0
0	0
601	0
0	0
0	0
747	0
1462	0
25	0
216	0
0	0
0	0
0	0
131	0
20	51
0	51
0	39
100	952
109	952
492	0
30	0
0	0
275	4410
0	4410
105	0
0	0
11	2
0	0
70	0
34	0
249	867
0	867
0	696
871	0
411	0
9	13
0	13
394	0
0	1399
0	1009
0	1225
0	0
1	0
2807	1
17	0
11541	1
5	0
0	0
445	0
0	0
424	0
503	0
3616	0
116	0
10	0
2	0
168	0
0	0
3617	0
95	0
0	0
0	0
3263	1013
0	1012
0	1847
0	1899
1569	1899
2	1883
1052	0
14	49
0	49
0	0
206	0
238	0
45	293
1	293
2	0
16	46
0	46
0	44
145	3
4	405
34	407
0	334
0	321
1036	0
1385	1
0	1645
2	816
0	715
0	1347
6667	2
21	0
1512	0
105	452
0	394
2	446
0	20
1	11
0	11
0	0
2055	0
154	0
150	0
1262	0
37	73
0	73
16666	0
0	0
0	0
0	0
0	0
0	0
44	0
135	0
511	0
532	0
7	0
0	0
357	0
44	0
146	0
106	0
190	0
17	0
70	477
0	477
0	418
0	161
2	161
0	0
0	0
497	0
250	0
22	4
0	4
0	0
0	0
123	200
0	200
52	194
0	194
132	0
19	186
0	186
11	0
0	4545
0	4666
0	4542
0	4663
2	4510
162	589
1	589
3	417
469	0
12	104
0	104
1656	0
53	0
0	0
97	1024
0	1024
0	0
817	0
344	0
1073	0
1335	0
206	0
0	0
70	0
22	0
0	0
102	0
9	0
0	1003
111	1003
27	0
0	999
0	991
0	789
207	0
3	0
33	0
655	0
1619	2
190	1437
0	1437
6	6932
25	6093
26	4233
12	3343
1	3352
0	71
0	59
0	61
0	32
102	0
0	27
0	26
0	23
0	22
0	16
0	20
38	65
1	65
1351	0
470	0
8	0
23	410
0	410
0	0
26	0
0	0
17	0
175	0
115	153
0	152
5	1
0	0
44	0
11	0
28	0
1149	1
0	0
766	0
0	0
0	0
41	378
0	378
1441	0
134	1551
0	1551
0	6521
4	7974
0	5608
20	5608
27	282
0	282
36	0
165	0
567	3996
3	3996
0	0
0	0
56	0
438	0
998	0
26900	7
4800	1
0	0
15	959
17	959
14	958
66	90
4	90
359	0
24	105
0	105
2	30
5	30
42	0
4	0
255	0
0	0
0	0
70	88
0	88
14	60
0	60
172	0
48	396
0	396
1	270
5019	1
0	708
0	565
8	418
0	4
0	4
0	24
0	24
820	0
10	0
3	0
1961	10
5	0
44	0
869	0
2593	24
1162	30
309	3535
1	3535
11	0
1	0
60	0
0	0
27	73
2	73
0	4
0	4
0	189
0	139
0	161
0	111
0	563
0	357
7	446
41	0
9	415
4	415
0	301
0	395
10	309
0	273
1229	0
84	0
8	0
0	403
1	294
0	377
1	261
0	239
1049	0
22	0
927	0
6	0
169	0
4828	0
0	0
1427	0
13	0
89	0
0	0
593	0
87	0
1051	0
7	28
0	28
0	9
341	81
0	81
171	107
3	107
4920	0
566	0
401	0
678	0
163	0
0	0
0	0
2	42
0	42
0	0
4063	9534
0	9533
92	0
0	4187
0	2891
0	2823
2	3064
0	0
293	0
2148	2
0	0
0	59
6	59
447	1089
0	1089
1372	0
44	0
520	0
233	0
0	0
57	0
15	0
490	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	380
0	395
0	353
454	0
3	173
0	173
11	141
0	0
0	0
0	0
0	0
239	0
36	0
0	784
675	784
1567	4
1692	2500
1	2500
500	0
196	0
111	0
144	997
0	997
409	0
246	0
799	0
762	0
61	526
0	526
73	0
0	0
592	0
518	0
9536	1
7	214
0	213
4	214
0	115
0	115
65	0
423	2687
12	2687
39	876
0	876
610	0
0	796
0	546
0	354
0	593
0	414
0	343
10	427
293	1441
1	1441
360	0
2	0
14	0
0	0
953	0
470	300
0	298
415	0
193	0
0	3
0	3
8	0
1	0
475	0
49	132
0	132
0	40
2	40
145	407
3	407
232	0
7	38
0	38
2	22
9	0
0	0
296	1713
0	1713
40	0
234	0
380	0
28	0
0	20
225	20
1	14
0	0
2	0
1522	0
0	190
1	171
3	113
775	0
0	38
0	31
0	28
0	26
0	32
0	32
0	25
8227	0
21	518
0	518
24	0
760	4564
0	4564
805	1
21	0
307	1505
0	1505
1	0
10035	4
351	0
35	107
0	107
515	0
6	873
0	899
0	743
0	0
1220	1919
0	1919
0	4
0	4
0	2
0	0
0	0
16	56
0	56
17	0
0	0
0	0
0	0
301	272
0	272
7	747
59	747
589	0
485	0
0	0
0	0
342	0
2224	0
0	0
677	0
935	0
382	0
12	0
328	1014
0	1014
0	0
60	0
2	0
1	56
10	58
3	50
25	15385
9038	15385
9389	2
354	600
0	600
59	0
3	3
0	3
0	403
48	423
179	0
0	0
436	0
9	23
0	23
0	2
0	2
0	2
3	0
501	20453
0	20453
265	0
2528	0
2633	0
0	0
7	786
114	786
0	0
558	0
0	0
37	0
1	0
3	0
2146	0
0	0
248	2502
0	2502
0	2075
2017	0
2	0
7	0
5	6
0	6
1	0
46	0
1	0
0	69
0	34
0	43
51	293
0	293
575	0
0	0
27	0
67	0
122	0
233	417
0	417
20	0
2	178
2	178
663	0
2	0
0	0
0	8
0	8
279	0
854	1
20	0
0	0
768	0
549	0
1	781
0	1039
81	1039
212	0
0	321
19	321
122	0
1	0
275	0
0	0
348	0
0	0
0	1324
6	1253
1	923
21316	2
195	857
0	857
4999	2
4127	0
1491	8113
0	8113
3660	1
1	0
0	0
0	0
0	0
0	0
301	0
30	361
54	361
0	0
0	1
0	1
2	0
698	0
0	0
0	1037
0	896
5	866
558	0
0	0
0	0
422	0
3195	1
0	239
0	216
0	148
0	125
3	0
28	45
0	45
6594	0
0	0
361	0
2357	1
1246	0
262	0
0	0
0	0
114	0
0	0
255	0
19	0
213	533
0	533
8	3473
35	3473
0	0
0	0
0	0
1433	1
817	1
0	1308
2	1117
2	790
1799	0
1	60
4	60
0	30
1320	0
0	0
0	0
29	317
6	317
4	278
0	128
22	128
3017	0
964	0
0	67
0	67
0	67
0	65
0	5
0	5
17	0
4	0
31	0
12	0
0	0
0	1758
207	1787
2	1759
1	0
157	3905
0	3905
935	0
15	0
0	0
22	169
0	169
0	162
0	0
37	523
5	523
200	0
360	0
216	0
165	528
0	528
13	0
2590	0
1111	0
200	842
88	842
301	341
0	341
143	0
28	0
0	0
72	0
153	304
4	304
0	283
0	379
5	314
0	312
0	289
1	637
126	637
311	20
70	185
2	185
30	22
0	22
41	55
3	55
409	0
1371	0
9	12
0	12
4000	0
0	593
0	564
0	557
0	543
0	514
194	845
4	845
71	0
0	0
106	0
43	0
356	1
15	79
0	79
0	0
0	0
9	475
0	475
58	471
12	27
0	27
0	0
0	0
0	0
163	0
0	237
1	222
0	223
0	157
0	156
0	155
319	0
48	128
0	128
0	127
0	267
10	262
3	250
456	0
672	0
716	0
0	2
0	2
1	0
29	1752
758	1752
25	1
0	4
8	5
180	371
12	371
60	0
14	997
0	997
0	673
0	615
177	1
462	1
1	16
1	16
0	11
83	369
2	369
478	574
0	573
172	0
983	0
11	0
0	11
0	11
0	10
0	10
88	0
272	508
3	508
451	18
0	0
3	12
0	12
5	0
349	0
0	3558
0	3555
0	3548
0	3555
1	3560
0	2726
0	2902
75	2774
103	331
33	331
164	226
0	226
5377	2
1	0
0	15
0	15
86	312
0	312
34	0
0	39
0	33
0	28
0	0
0	0
0	0
8	0
1049	1
106	1288
2	1288
0	0
18	0
0	0
49	143
0	143
6	809
78	809
0	1335
380	1335
107	512
1	512
20	74
1	74
0	0
0	0
337	0
0	0
1078	0
1361	0
0	242
0	275
0	253
83	0
360	1343
3	1342
214	0
72	430
0	430
278	0
464	0
5	8
0	8
0	0
1	0
0	0
6962	0
425	0
139	1
0	0
0	0
0	0
35	0
4	0
19	93
7	93
598	1261
5	1261
0	356
0	0
7431	0
4	0
685	0
1	0
472	0
0	0
3	0
0	25
0	38
0	32
0	32
0	35
0	32
0	22
0	2904
342	2904
66	1048
9	1048
1	0
0	0
0	44
0	40
0	40
0	41
0	44
0	44
0	28
561	0
383	0
0	2
0	2
0	0
4	6
0	6
0	6
247	0
0	0
117	529
12	529
1	0
160	0
233	2527
0	2527
0	6
0	6
0	6
0	6
0	6
162	198
0	198
421	1376
0	1376
30	1152
928	1153
0	15
0	15
0	11
0	8
53	47
0	47
178	0
1958	0
3	0
1603	0
4995	1
7	0
805	0
0	132
20	113
5	80
0	617
0	635
0	501
27	243
20	243
0	66
39	66
0	0
1294	0
157	593
0	593
165	0
14	99
4	99
1153	1
143	0
113	185
0	185
2474	0
485	0
914	0
398	0
1025	0
50	0
0	0
0	0
1	173
0	173
6	169
0	153
0	0
1	0
1032	0
0	0
0	119
13	119
0	0
4573	0
21	0
80	202
0	202
1	1
0	1
75	0
5731	3
3	0
0	0
24	0
7	30
0	30
0	0
7032	3
62	0
0	188
0	148
0	126
2	141
28	1889
1896	1889
167	0
751	0
484	0
4	55
0	55
2313	0
503	0
232	762
0	762
0	0
0	2
0	2
0	78
5	78
0	69
203	0
1	0
4	4
0	4
10	64
0	64
0	0
700	1419
0	1419
180	0
115	0
367	444
0	444
30	0
0	301
1	289
0	255
0	235
6	219
0	0
0	0
0	0
0	0
23	0
7	45
0	45
0	39
303	0
179	0
16	0
0	2
1	2
0	0
191	0
138	0
0	7
0	7
0	7
0	7
0	0
0	0
0	12
0	12
0	0
29	0
13313	2
161	434
0	434
0	0
0	0
0	0
1187	0
0	476
179	476
0	0
0	0
0	0
1	0
0	0
2	0
44	0
6	0
84	184
0	184
3666	0
1	6
0	6
1	0
290	0
0	3
0	2
0	2
0	1
126	0
112	393
0	393
116746	2298
12220	2274
0	0
108	158
0	158
3096	0
51	673
1	673
1395	9471
0	9471
157	0
32	0
127	444
0	444
454	0
5	36
0	36
0	33
0	21
0	24
1	6
0	6
3	0
38	1224
145	1224
663	0
1	0
1360	0
2091	1
9	0
5	0
133	0
416	1275
0	1275
1336	0
362	0
