UniqueCount	AmbigCount
1152	2
0	348
0	402
0	330
0	297
1	0
855	0
278	0
698	0
0	0
411	0
0	0
152	0
0	2079
186	2079
24	528
0	528
871	0
821	0
261	0
28	77
0	77
444	1
0	0
57	0
0	0
5	0
0	0
0	0
0	0
131	341
0	341
13	32
1	32
406	0
211	0
240	1316
0	1316
0	0
0	0
178	0
0	0
0	0
0	0
1	0
766	0
0	0
2	0
0	0
0	0
498	1
76	0
250	0
74	1
1432	0
16	0
241	0
0	0
0	0
0	0
0	0
1	0
2	0
1	11
91	11
5	12
0	12
213	0
184	0
46	111
0	111
798	0
92	511
0	511
1	0
26	0
64	0
0	0
63	0
0	11
0	11
1	10
332	0
5	14
0	14
0	11
0	295
0	377
0	174
0	3
0	3
78	2304
0	2304
1	2155
51	219
3	219
284	0
19	0
0	746
99	746
104	117
4	117
14	0
160	0
4297	0
0	0
0	742
0	808
3	613
49	558
530	0
1326	0
10	0
21	0
2	0
9	36
1	36
548	0
21	58
2	58
2	101
24	101
0	755
165	755
209	0
259	0
7	45
0	45
117	101
4	101
2	0
1209	0
548	0
782	0
135	315
0	315
5	277
77	223
2	223
0	333
0	286
0	330
0	307
0	283
2	0
12	0
980	0
363	876
0	876
0	614
2970	1
0	0
537	0
98	0
21	813
17	810
4	814
0	809
1	0
368	0
2076	0
177	0
236	0
0	0
51	0
613	495
0	495
544	2402
2	2401
400	0
0	423
1	355
0	359
0	325
0	19
0	7
0	16
450	1
1	2
135	2
280	0
69	0
213	333
0	370
10	315
0	281
45	434
0	434
477	3574
0	3573
451	0
258	0
141	0
42	277
0	277
0	242
0	7
0	7
36	0
8	10
0	10
8	152
0	152
87	0
0	1149
0	1117
16	1111
2	1172
0	1140
686	0
0	0
228	0
47	0
5	22
0	22
0	0
0	1301
46	1184
0	982
114	317
0	317
44	0
21	0
28	62
0	62
3985	1
41	0
0	0
0	0
55	0
0	0
20	127
0	127
399	597
0	597
2739	0
108	0
0	1
0	1
393	0
2	0
188	0
0	1163
0	1195
17	1165
0	0
0	0
0	0
0	0
0	0
0	0
144	279
0	279
0	0
527	0
2790	0
0	0
5071	48310
0	48310
0	0
100	230
0	230
38	108
1	108
1	0
169	188
0	188
19	88
3	88
8365	0
1911	1
166	0
0	0
0	0
534	91
2	91
10	0
12	282
0	282
12	0
97	770
0	770
10	614
1651	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	3
0	3
39	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
171	0
0	1248
1	1143
0	1205
1	1101
65	0
6693	5
49	31
0	31
40	0
0	0
671	0
123	0
122	238
3	238
0	0
311	901
439	901
79	0
24	0
36	0
1	104
0	83
132	105
2233	1
44	132
0	132
96	89
12	89
13	854
0	854
0	0
0	0
17	101
1	97
0	101
12	494
2	442
0	538
2	320
0	293
508	0
1	0
1	93
13	93
92	0
0	0
4	0
1	0
1	0
1524	1
5	59
0	68
0	56
0	42
0	55
0	48
326	0
751	0
0	0
0	0
75	126
3	126
35	0
13	21
0	21
1069	0
0	0
467	0
22	0
23	0
47	0
71	0
32	36
0	36
69	155
0	155
0	0
1580	0
712	0
1597	1
1	1276
0	1286
0	1225
0	0
15	0
0	0
0	0
44	42
1	42
0	0
0	0
2	12
0	5
0	12
0	56
3	56
134	367
0	367
0	0
601	0
124	0
0	1077
46	1071
0	937
395	0
0	78
6	78
82	0
622	0
42	97
0	97
0	97
0	97
0	97
2570	0
1	1
0	0
0	0
91	0
3	0
3	0
118	0
48	185
0	185
177	0
71	1107
90	1107
15	0
0	0
2	0
0	0
0	0
0	0
0	0
149	609
0	608
460	2669
0	2669
0	2615
0	0
116	0
0	0
0	0
701	0
0	7
1	7
66	0
57	0
30	0
0	0
5	0
699	0
5	0
207	0
0	0
0	0
0	1714
0	1750
3	1746
0	1824
4	1787
0	1753
0	1667
1	12
1	12
0	10
47	486
0	486
0	379
205	226
0	226
189	1538
0	84
0	1
0	2921
26	2921
1	11
0	84
0	2
1	11
34	0
70	1538
121	398
0	398
25	692
0	692
0	533
0	2
0	2
3	8
0	8
0	8
946	0
0	0
1	76
1	221
208	222
1	0
322	544
0	544
4	234
48	234
0	0
0	0
84	0
0	0
0	0
0	0
0	0
0	2092
193	2092
36	0
57	0
220	0
300	0
278	0
61	0
0	0
71	399
0	399
0	362
0	0
56	0
3854	1
1141	0
31	0
184	0
254	0
2275	0
10	70
0	70
0	38
213	1
263	0
277	0
65	627
0	627
787	1389
11	1389
761	0
782	0
197	0
456	5
0	5
293	0
160	0
553	3427
0	3427
301	0
13	238
0	238
0	0
275	1610
0	1610
115	263
2	263
648	0
222	167
1	167
0	226
0	204
0	193
0	165
0	165
0	137
3	1
2	1
0	0
61	0
585	0
0	493
0	419
0	411
0	0
2	364
3	294
1	0
164	0
0	0
0	0
0	0
0	0
0	0
12	64
1	60
0	64
632	0
72	141
35	0
0	141
2	0
0	0
0	0
0	94
3	94
139	0
0	0
0	0
9	0
457	0
11	0
30	0
1	0
7	0
25	0
0	189
2	180
0	201
6	211
1	171
3	184
152	0
797	0
256	0
0	0
42	0
0	0
0	0
169	0
4	0
88	0
867	0
1894	0
136	0
132	837
0	837
2	3
0	3
6	14
0	14
9	0
304	0
2383	4760
1	4760
295	0
241	0
0	41
34	41
0	147
31	147
663	0
0	16
0	13
0	15
0	10
0	7
0	15
191	0
3	0
0	0
0	0
9	81
3	81
197	0
335	0
71	0
900	0
3	0
67	681
0	681
0	0
2	7
0	7
29	0
0	0
0	0
0	0
0	0
0	0
332	0
141	0
0	0
248	0
1535	0
44	0
799	2486
0	2486
3	0
798	764
0	764
2	0
0	0
0	0
104	0
81	170
0	170
725	0
0	0
4	163
68	163
33	66
1	66
221	0
108	0
3	7
0	7
0	0
883	0
0	0
52	0
558	0
0	1
0	1
0	1
0	25
0	33
0	14
0	13
362	0
92	0
224	0
0	0
0	0
2586	1
1294	0
0	17
0	14
0	16
0	13
27	401
0	401
731	0
0	0
18	0
690	0
0	0
1	196
8	196
4	303
0	284
0	166
0	299
0	267
1094	0
490	0
1119	0
0	0
1	0
0	0
0	0
0	0
0	0
1081	0
419	0
720	0
2246	1
242	0
770	0
175	0
151	0
48	138
0	138
5	11
0	11
0	8
11	318
0	502
0	301
0	486
250	228
0	228
3795	0
116	0
35	0
149	1084
1	1084
1	1073
250	0
227	0
227	583
121	1055
0	938
21	517
0	517
0	421
0	0
468	0
630	0
0	0
3	143
0	143
1522	0
581	0
821	1
0	0
0	533
43	533
0	0
0	0
0	0
0	0
0	0
0	359
947	139
7	139
302	0
1	0
0	0
26	0
0	114
0	74
0	87
0	0
276	593
0	593
118	0
25	0
298	0
211	0
9	0
115	0
0	0
0	0
0	18
1	17
0	17
0	17
0	17
0	17
0	16
37	0
7	0
655	0
164	537
0	537
181	733
1	737
0	726
0	908
0	1028
0	946
0	0
1	236
0	327
0	273
1072	0
0	0
0	0
10	103
1	103
0	0
109	290
0	290
0	290
224	0
34	62
0	62
454	0
15	90
0	90
2613	0
0	187
0	143
2	115
0	605
46	605
365	0
1	0
0	0
0	0
243	0
0	0
0	0
0	0
99	0
892	0
52	0
0	10
0	10
0	360
0	191
0	330
2	271
1	323
2	209
2	282
0	153
385	0
460	0
440	1180
0	1180
0	0
1078	0
329	0
0	0
0	0
0	0
0	0
61	0
498	0
6	87
3	87
0	87
4	0
142	0
483	1
126	0
481	0
0	0
0	0
2	1060
71	1060
0	2914
1585	2914
0	0
0	0
0	0
16	165
0	165
616	0
0	0
0	272
0	272
48	266
0	266
0	0
815	0
63	547
0	547
7	0
1	3
0	3
0	0
550	0
0	141
13	141
0	199
18	199
10	197
2173	1
159	0
1200	0
2	0
2120	0
0	0
0	0
64	0
5	0
89	229
0	229
1	229
0	0
255	0
95	552
8	552
29	257
8	257
107	0
0	0
26	89
0	89
0	79
0	92
52	92
0	63
297	691
3	691
4	0
393	356
0	356
215	176
32	176
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	84
28	84
825	1
143	608
2	608
20	0
0	0
0	0
233	0
12	0
65	0
11	0
1	481
12	481
17	0
0	0
0	0
0	29
8	29
102	0
4	191
33	191
33	289
1	251
7	218
4	249
0	193
15	0
504	0
34	28
0	28
4955	0
0	0
5	0
0	0
0	0
0	0
20	462
0	470
0	551
0	468
0	434
3	432
0	320
0	0
1622	1
41	0
51	524
0	525
1	525
5	0
11	0
23	0
10	19
0	19
0	18
58	247
1	247
13	0
116	0
410	0
391	0
6	14
0	14
312	0
0	0
124	0
703	0
8	238
29	238
55	130
0	130
977	1
551	2620
0	0
211	3009
0	2702
27	28
0	28
0	26
236	363
0	363
219	1
3315	1
0	36
0	42
0	43
0	49
260	0
16	27
0	27
226	12
0	0
258	4
148	0
96	151
0	151
3	0
3215	2
0	0
3	0
200	0
195	5
158	0
314	0
4	0
1	2
0	2
0	2
0	2
97	4
34	35
0	35
0	0
0	0
31	4
0	35
2	35
0	0
20	235
0	196
0	215
42	0
2605	0
283	2076
0	2076
0	0
381	0
1628	0
113	0
317	0
0	50
0	46
0	43
0	39
0	7
3	7
0	537
1	526
0	418
437	0
0	0
0	0
0	0
365	0
4	233
0	233
49	105
0	105
230	0
0	11
0	13
0	10
149	0
30	404
109	427
95	328
4	0
0	0
3455	1
0	683
0	804
1	691
3421	2
85455	333
141266	2230
270065	2053
1167	0
346	0
12	29
0	29
0	0
0	612
94	421
42	212
0	140
45	213
1	213
383	0
16	427
2	427
91	0
0	0
9	17
1	17
3	0
0	0
121	243
0	243
5	57
1	57
335	1
2	0
136	0
2892	0
499	0
0	0
0	0
1	7
0	7
0	0
6	0
471	0
364	0
12	0
698	4119
1	4119
0	214
20	214
2	0
90	0
0	991
0	929
0	783
9	63
0	63
0	52
0	131
4	131
202	0
467	0
8	855
19	855
0	0
6184	1
21	0
17064	2
5314	1
0	658
0	681
1	600
0	635
81	214
1	214
1142	0
75	554
0	554
0	0
165	222
1	222
0	139
0	1441
0	1247
2	1307
0	0
7	41
0	41
12	32
262	0
573	0
0	98
56	98
58	2990
265	2990
0	2688
18	0
260	859
10	859
1602	0
0	129
0	94
0	103
30	17
0	17
2	14
1	14
4	0
393	0
3338	0
0	828
89	828
512	0
0	723
40	723
0	141
0	131
0	81
1175	0
39	187
0	187
244	0
0	8
0	8
0	8
0	0
1000	0
1775	0
444	0
0	0
325	0
416	0
0	3
0	3
197	0
56	81
0	81
0	81
0	0
17	102
0	102
0	0
0	0
0	0
0	0
360	0
0	0
0	0
0	0
2393	0
286	0
147	0
23	0
17	0
47	0
235	0
283	388
0	388
233	0
203	0
429	0
0	0
0	0
2	0
2	0
111	0
0	616
0	514
81	590
0	0
0	0
0	0
0	0
0	0
2	0
0	0
122	0
98	0
113	0
0	101
0	80
0	103
0	94
0	83
0	74
0	77
0	70
195	341
0	341
0	0
0	0
0	0
416	0
1273	0
0	1
0	1
34	262
0	262
162	286
4	286
0	0
2	426
4	426
44	426
11	184
11	0
30	1846
0	1846
940	0
11	0
91	0
2575	1
8	0
1	0
1	0
0	0
0	0
0	0
0	0
443	0
0	47
0	47
0	46
821	0
118	0
85	0
36960	6
59	0
646	0
9	73
0	73
14	207
0	207
0	168
2	129
0	129
0	129
0	167
0	0
0	0
0	0
0	0
642	0
154	1603
128	1603
20	0
1017	0
0	0
84	0
162	0
366	0
9	0
0	300
0	266
0	294
0	264
0	278
0	220
0	186
0	214
0	0
0	0
0	0
162	350
0	350
14	137
10	137
0	0
6884	0
106	376
10	314
0	376
0	0
0	0
0	0
36	765
0	765
632	0
0	0
534	0
710	0
0	5
0	6
0	6
0	6
0	7
0	7
0	5
1631	0
0	0
35	0
51	0
535	0
0	3
0	3
825	0
48	0
2559	1
799	0
2443	0
100	0
454	0
287	0
12	221
0	221
1	8
0	8
0	19
0	19
691	0
0	687
0	403
0	472
420	0
5	41
0	41
2	66
4	22
0	48
454	1706
0	1706
362	0
879	3
179	0
0	106
2	97
0	84
0	0
2239	0
1	0
0	0
0	0
0	0
0	0
1704	0
33487	5
141	707
42	615
1	805
7969	1
540	1
514	0
65	0
112	0
0	1142
162	1142
0	0
230	1
1505	0
471	0
1	0
41	85
0	85
1793	0
211	95
0	95
1884	0
0	0
87	2476
6	2691
0	2521
0	119
0	28
0	101
0	0
201	0
0	0
0	0
0	0
0	0
56	0
0	0
0	213
0	213
0	0
285	0
0	1
0	1
536	1
0	0
3	113
0	109
1	111
0	110
0	0
81	238
0	238
1287	0
201	0
33	0
0	0
0	0
1754	0
3453	1
132	0
4716	0
0	0
0	1035
83	1035
1559	0
6	0
602	0
585	0
0	99
0	80
0	47
0	83
0	32
2	192
479	192
6	0
1	0
0	0
908	0
13	0
0	0
0	0
9	30
0	30
42	0
483	0
0	0
0	0
36	0
226	378
0	378
1	0
0	0
119	0
4	61
1	61
0	49
1481	0
73	0
0	0
0	0
152	0
281	1467
79	1467
674	0
2	0
131	1
10	255
0	255
0	222
0	0
8618	0
0	0
163	0
47	0
148	0
0	192
3	125
0	183
0	12
0	12
5	0
0	0
0	0
0	0
5999	0
0	0
0	0
6	6
0	6
0	6
918	0
8	864
66	928
0	829
12	893
120	0
8	328
46	328
0	0
10	132
1	132
12	0
8	0
0	0
361	1557
0	1557
532	3992
826	3992
1009	1
0	0
111	330
0	330
0	2977
3	2765
0	2477
566	0
12	53
0	53
246	0
87	277
0	277
12	0
0	710
0	434
0	531
0	2
0	2
0	2
290	0
40	0
0	0
32	0
378	0
322	0
16	317
3	317
0	266
60	1253
7	1253
18	104
0	104
0	3
0	3
0	3
75	0
0	358
3	320
45	292
1	4
31	4
288	0
3	291
0	201
3	149
0	1
0	1
779	0
0	0
2	8
0	8
373	0
0	1907
0	1907
0	1880
509	0
0	0
96	0
9	0
0	0
0	0
1291	0
86	348
0	348
0	0
25	63
0	63
0	42
0	0
87	0
3	0
8	0
723	0
34	96
0	63
0	60
0	63
0	56
0	59
202	0
775	0
1301	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
0	0
1	0
0	0
79	0
0	0
0	0
0	0
0	0
1	3
0	3
83	219
0	219
0	640
60	640
1186	0
3246	0
77	112
0	112
0	0
225	0
1270	0
26	130
0	130
0	0
0	0
0	0
0	0
0	0
2	0
21	88
0	88
1	91
6	91
0	0
4	0
0	236
4	236
0	178
2	150
0	204
0	149
0	136
831	0
0	0
202	0
11	39
0	39
0	0
0	0
0	0
0	40
0	41
0	25
0	26
1125	0
138	1
545	0
62	709
0	709
35	0
60	382
0	382
145	1
0	0
356	0
0	0
0	0
0	0
783	0
308	1
0	51
69	51
4	196
0	196
0	181
0	247
0	199
0	221
527	801
0	801
5	63
0	63
0	41
0	0
0	0
0	0
0	0
31	0
1912	0
0	0
0	16
0	16
2	4
0	16
0	15
206	0
4	0
0	0
0	0
21	0
5	0
3	0
25	503
0	503
0	0
184	0
0	0
7	68
0	68
0	432
7	317
0	281
104	0
0	0
86	0
33	74
0	74
4	355
21	355
3	73
0	86
0	60
0	37
0	37
0	175
98	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
340	0
0	0
0	862
122	862
0	43
0	43
0	43
121	43
0	0
2	0
0	0
160	338
0	338
1	0
0	0
14	431
1	431
0	421
0	413
10	0
12	0
0	0
44	67
1	67
1	42
3	0
57	0
45	0
35	0
46	9
22	9
19	0
0	1253
0	1029
8	884
3	612
0	778
53	205
0	205
0	0
0	0
0	0
0	0
0	0
2	726
213	726
0	720
17	0
0	0
0	0
95	365
2	365
0	0
1	346
70	346
0	0
0	0
552	0
29	0
6	24
26	24
0	0
0	107
0	118
0	100
0	108
5	118
0	0
0	0
0	1
415	0
466	1496
1	1496
0	0
0	0
0	0
923	0
0	0
0	0
358	0
718	1
7657	1
97	0
4049	0
0	1
0	1
0	0
190	302
0	302
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	604
9	604
65	0
4	173
7	173
0	173
0	137
0	0
0	0
0	0
0	0
0	0
7320	2
231	4
0	3
0	3
0	0
0	0
0	0
54	246
0	246
526	0
1720	0
0	0
2	0
9406	1
120	0
801	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
2383	0
0	0
0	0
0	0
2	0
0	0
0	0
0	47
0	47
0	0
8	0
0	0
0	0
722	0
347	0
0	0
0	0
0	0
0	0
35702	1
0	0
3	0
0	6
0	3
0	6
0	6
0	3
0	6
0	502
0	487
151	502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2984	1
2247	96
0	0
0	0
0	0
103	379
0	379
1100	0
870	0
32	143
0	72
0	74
0	0
0	0
253	483
0	483
5130	0
3	7
0	7
0	0
0	8
0	0
0	0
2129	1
51009	8
0	0
498	0
0	1
0	1
0	0
0	0
11	31
0	31
1	28
0	28
2	1
0	1
0	0
0	0
0	0
66	285
0	285
1	0
0	0
22	0
3316	8834
0	8834
0	0
2	1390
254	1390
0	110
2	110
2	0
0	6
0	0
0	0
0	0
1452	0
538	0
0	0
0	0
0	0
61	157
0	157
0	0
0	0
0	0
19	87
0	87
0	0
0	0
0	0
3909	0
0	0
909	0
746	0
1555	0
0	0
0	0
0	0
0	0
14	40
0	40
0	0
131	0
34	0
0	0
0	0
0	0
1322	0
29	262
0	262
648	1
641	0
140	0
0	0
0	0
18	0
3007	0
1	0
0	0
0	1
0	1
7	0
0	0
0	0
0	0
680	0
249	0
0	2
0	2
0	2
8	0
90	0
69	576
0	576
33	0
0	0
0	0
0	0
189	0
6	0
0	10894
0	9164
51	9625
59	7248
0	0
0	0
13931	21673
3	21671
36	0
8	0
3	308
4	308
0	256
111	398
0	398
24	393
136	393
10	93
8	93
434	0
1439	0
516	2
894	0
10	0
0	319
86	319
29	0
0	0
21	625
0	625
60	739
0	739
1420	0
0	0
0	0
0	0
149	0
125	0
0	0
0	0
501	1153
0	1153
0	284
0	152
1	194
0	167
7	6
0	6
107	114
0	114
0	0
0	0
0	0
75	0
118	956
0	956
217	0
249	0
79	849
1	849
0	0
38	1
0	103
111	103
10	182
0	182
0	0
1	442
0	490
74	488
0	472
10	358
0	341
735	4716
0	4716
2	3696
69	238
3	238
0	0
0	0
0	0
0	0
242	0
168	0
1	0
0	0
0	20
8	20
1	20
30	572
0	572
0	471
0	452
2	452
131	610
0	610
148	401
0	401
0	0
3028	1
0	9
0	9
22	0
682	797
1	797
452	0
248	0
0	0
0	0
55	97
1	97
0	0
1	60
18	60
0	0
0	0
0	0
0	0
310	0
13102	0
2	0
573	0
203	130
0	130
0	0
6	170
30	170
241	0
438	0
1823	0
0	0
13	300
16	300
0	300
12	0
50	97
0	97
0	0
93	332
1	332
0	0
255	0
0	0
76	443
0	443
9	66
0	66
0	0
2	0
235	0
0	0
0	0
2	0
7	0
93	0
1834	0
0	0
0	0
223	0
1	0
466	1002
7	990
0	0
0	0
233	456
0	444
0	42
0	67
0	55
0	46
525	1609
0	1609
0	0
0	0
20	1532
77	1532
60	65
0	291
0	230
0	275
20	0
346	0
34	186
0	184
4	0
1	0
15	0
438	0
71	0
0	0
0	0
444	0
0	0
0	0
0	0
87	430
0	430
94	0
0	0
676	0
195	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
164	0
32	58
0	58
0	0
30	144
3	144
0	0
8	0
0	818
77	818
0	0
0	0
0	0
0	242
10	242
771	0
1	0
15	0
9	0
0	0
1	0
5975	0
97	0
0	513
0	497
0	461
0	0
0	0
0	0
0	3578
0	3687
0	3638
0	3522
0	3631
0	0
281	0
697	0
354	0
1	0
71	30
0	30
0	0
1	0
267	0
183	0
3	42
2	42
0	0
0	0
0	0
0	0
31	0
135	145
0	145
0	0
160	416
0	416
89	212
0	212
40	134
0	134
97	0
186	0
0	0
6392	0
0	190
1	175
1	158
0	140
211	0
0	0
13	0
3940	2
0	0
0	199
1	152
0	126
0	119
0	119
0	148
15	52
0	52
45	160
0	160
10	24
0	24
0	2
0	2
2	0
103	4477
108	4477
1211	0
28	372
3	372
719	0
0	1416
624	1461
0	1461
121	217
3	217
21	0
1416	0
45	715
3	715
5	31
0	31
0	31
0	12
0	12
0	8
0	7
197	1315
0	1315
2	1248
0	0
50	814
0	814
4	811
42	192
10	192
0	62
4	62
616	0
1	44
0	44
0	2
0	2
0	1
227	5189
0	5189
35	0
62	139
0	139
1206	0
1769	2
0	242
52	242
15	0
0	2111
90	2111
2	33
2	33
12	28
4	28
43	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	4
2	4
0	3
0	2
85	0
712	0
518	0
68	0
30	23
0	23
1110	0
5	0
8	0
1819	1
441	0
431	1917
0	1917
0	1917
416	967
1	967
40	0
53	0
216	833
0	833
0	0
0	0
5228	1
164	0
0	0
500	0
0	0
118	0
39	310
7	310
0	0
0	0
0	0
0	0
0	0
23	0
2	0
686	0
0	0
6	0
33	0
201	847
0	847
0	674
0	416
6	330
0	218
1	0
1	0
1	0
12	332
11	332
438	0
0	0
8	195
0	200
0	192
0	165
1	110
68	0
2	162
6	162
0	0
0	0
106	0
0	0
5	0
1	0
0	0
2	0
3616	0
29	0
0	0
0	0
0	0
0	0
590	0
130	0
160	0
0	0
46	1753
15	1752
145	0
0	181
32	181
0	165
1064	0
5	19
0	19
177	0
19	0
141	0
0	0
440	977
0	977
0	0
74	0
443	0
3	0
465	1
0	45
0	45
1168	0
145	385
0	385
111	0
34	0
1	317
12	317
22	45
0	45
16	0
855	0
178	66
6	66
0	63
320	1390
0	1390
0	0
0	49
0	45
0	41
122	729
0	729
1	625
4	0
260	0
558	0
144	1083
0	1083
0	0
0	4
0	5
0	1
0	2
322	0
0	0
0	61
3	61
166	696
2	673
6	503
0	483
0	406
464	0
1889	1
2586	0
0	0
683	0
0	11
1	11
0	0
0	0
754	0
0	10
0	10
270	0
206	0
391	0
7	197
0	197
19	60
0	60
546	0
2	0
42	0
11	0
6	0
0	7
0	7
0	5
0	7
459	0
101	0
5191	0
752	0
0	189
0	187
0	150
0	152
0	150
61	0
25	103
0	89
0	103
0	103
0	52
5689	55
2162	0
0	2093
78	2093
102	0
0	0
2	0
18	0
1	0
0	0
34	111
0	111
1	392
46	392
13	796
38	796
0	0
0	234
3	178
0	193
64	0
1	0
423	5646
0	5646
0	0
383	0
6864	0
0	322
70	322
55	0
6	161
0	161
66	0
83	184
0	184
0	0
0	0
2125	0
0	0
0	0
0	0
435	8
726	0
101	611
0	611
4	0
12	0
44	581
3	581
281	0
1	1103
219	1103
43	147
0	147
3	125
1153	0
0	332
3	142
3	285
0	0
3734	2
419	0
3	714
0	813
0	790
0	647
295	0
85	0
0	0
142	0
642	0
211	0
20	0
28	53
0	53
0	1202
0	1202
0	949
0	0
376	0
26	249
5	249
491	1
0	0
1199	0
499	0
0	0
0	0
0	0
5	76
4	82
0	72
319	0
2	0
11	474
45	473
0	409
427	0
126	0
1	0
2	0
0	0
1	0
0	0
38	0
0	1
0	1
6	0
85	1505
37	1505
0	0
0	0
165	0
2072	0
20	73
0	73
3293	0
4	6
3	6
296	0
0	59
13	59
1	0
12	82
0	86
0	79
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
3	0
923	0
0	950
308	950
84	0
30	0
571	0
2344	0
0	0
78	0
1262	0
0	0
582	1
365	0
0	0
11	0
1814	0
0	0
0	0
0	0
0	0
0	0
3	0
0	126
0	127
0	83
0	117
0	110
0	89
0	90
0	73
0	0
0	0
0	0
0	0
489	0
0	0
0	0
0	263
0	185
0	245
292	0
24	0
212	0
10	45
0	45
0	44
18	20
0	20
1	20
0	20
224	0
5694	0
15	0
24	46
0	46
0	0
6	274
0	274
27	0
82	0
209	0
131	0
194	8
3	0
0	0
4196	1
508	1
9	17
0	17
0	0
0	0
4	0
230	0
162	0
372	0
2688	1
395	0
112	424
0	424
207	0
196	0
0	8
0	8
852	0
27	0
919	0
146	0
10	0
332	4007
0	4007
0	3797
8	1318
46	1353
0	1398
0	1339
256	0
130	956
0	956
66	532
0	532
0	422
614	0
51	157
0	157
77	228
0	228
635	0
0	0
0	0
1	0
0	110
15	110
329	0
0	1706
168	1706
0	0
11	13
0	13
0	0
0	750
0	750
237	1
0	293
21	293
58	359
0	358
0	40
12	40
0	26
0	23
0	26
0	102
0	116
2	109
0	83
0	93
0	0
0	0
0	0
0	0
1	0
0	0
221	0
734	0
0	0
193	0
0	0
603	2769
0	2768
0	0
0	0
2235	1
22	133
0	133
259	0
32	0
81	0
35	158
0	158
150	0
51	274
13	274
0	274
1	0
75	0
33	0
161	0
0	773
6	653
3	741
107	0
226	0
0	0
697	0
0	0
21	131
3	131
0	1412
70	777
357	2867
25	2219
18705	3
6	0
24	0
223	0
9	0
231	0
59	95
7	95
2288	0
69	428
0	428
7	27
0	27
23	614
0	614
0	360
0	0
13	33
2	33
335	0
639	0
2	0
2	1815
0	1839
2	1838
224	0
501	1
0	0
932	4960
0	4960
110	807
0	807
0	0
806	0
0	14
1	14
1	0
0	20
2	21
0	0
0	0
0	0
0	0
0	0
0	0
72	98
2	97
3	91
0	90
1290	1435
0	1435
163	0
10	0
18	222
1	222
170	0
2	47
28	47
44	0
47	0
0	0
328	0
264	0
0	0
0	0
125	0
12	131
0	131
11	0
6	0
2	15
0	15
1125	0
0	0
31	0
0	0
0	20
0	22
0	14
0	17
47	8
6	8
218	0
207	357
0	357
1013	0
182	0
973	0
20	0
503	0
0	0
15	0
0	0
6	16
1	16
32	0
38	0
1	0
0	0
0	0
2	0
978	2550
0	2550
120	0
7	0
0	0
17	0
61	0
18	0
543	0
0	0
0	0
0	0
1933	0
18	1
0	1
26	456
0	456
0	0
0	0
0	157
1	157
34	0
0	14
0	14
49	281
0	281
0	219
895	0
30	0
163	0
10	0
0	649
1	437
0	438
0	4
0	4
49	0
77	306
2	306
26	0
227	0
1	41
8	41
54	0
0	435
6	435
35	435
153	0
1	186
0	186
0	169
737	0
65	148
4	148
4438	1
472	0
5440	1
229	0
0	0
0	0
0	0
38	0
284	950
0	950
0	0
0	0
238	0
861	0
3163	1
668	0
0	0
5	4
0	4
0	30
0	30
0	30
27	0
162	1
0	0
0	0
0	0
0	0
0	0
423	0
564	0
162	0
0	0
50	621
0	621
697	1
33	224
0	224
245	0
228	0
120	155
0	155
19	46
5	46
1041	1
856	1
617	0
54	28
0	28
3	0
0	0
13	0
0	0
426	0
0	730
12	666
25	724
0	637
0	621
0	634
233	1480
0	1480
723	0
14	0
1	0
0	0
2	0
9	0
9	0
3	0
597	0
11	106
22	106
0	0
0	11
0	3
0	11
0	9
0	8
859	1465
0	1465
25	0
0	0
36	0
0	0
0	0
0	0
44	182
2	182
137	189
1	189
0	1048
90	1048
2642	0
63	76
0	76
53	243
2	243
53	726
20	720
0	726
7	75
0	75
28	1007
18	1007
0	750
0	0
0	0
268	0
1428	0
506	0
8	35
0	35
0	119
26	119
14	122
0	348
11	0
0	0
0	58
0	533
0	520
0	509
281	872
18	872
78	0
0	0
0	0
1	3
0	3
0	0
7	0
0	0
3	0
10	0
732	1
1318	0
0	11
0	11
0	7
311	690
6	690
0	517
0	517
0	338
218	0
540	1
0	0
215	1217
10	1217
550	0
5	0
2805	1
3	121
12	128
0	128
399	0
99	0
1270	0
144	0
67	178
0	178
67	0
790	0
0	74
18	74
184	0
85	3
0	3
4	0
1	7
3	7
584	0
0	0
0	0
143	0
90	0
370	2085
0	2085
5	0
106	1
0	0
189	100
3	100
1019	0
11	0
240	439
0	438
1888	0
20	777
1	784
0	776
0	845
22	729
0	761
673	0
262	0
231	0
34	224
3	218
0	276
8	228
0	193
2	0
3300	0
0	0
