UniqueCount	AmbigCount
430	0
0	0
257	0
106	154
6	154
2116	0
17	0
54	0
0	0
494	0
0	0
0	0
0	0
0	0
6	0
0	0
16	0
21	92
0	92
4	12
0	12
0	0
207	230
0	228
0	230
54	0
0	0
0	0
0	0
0	244
45	236
88	334
0	334
0	135
0	0
0	708
0	738
0	672
0	0
1	455
113	455
131	198
2	198
388	532
113	519
66	528
0	4
0	4
0	0
11834	4
67	0
0	0
0	0
0	0
79	0
696	0
792	1
0	0
0	94
0	62
0	83
0	0
13	0
0	0
0	0
423	0
583	0
44	0
96	665
0	665
0	524
0	524
960	0
3	779
699	780
778	0
18	122
25	122
660	0
0	2816
1576	2816
160	0
35	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
53	0
1084	1
511	811
6	811
1	249
0	267
0	240
0	240
0	213
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
52	195
0	195
224	0
2800	2
0	0
0	0
0	0
0	2291
0	2291
18	2288
2	0
169	459
9	459
80	226
0	226
14	0
9	403
0	403
925	0
357	0
286	771
1	771
464	0
7	0
125	104
0	104
47	2265
2	2265
0	0
9263	4
0	0
838	0
0	0
0	113
0	131
4	102
0	107
0	0
127	0
0	0
15	0
0	0
0	0
0	0
79	0
3136	2297
0	2294
0	0
287	0
2529	2
49	187
0	187
242	361
0	361
0	0
6	442
1	149
0	385
0	102
19	173
0	118
263	0
1	0
403	0
182	0
41	0
144	0
602	1
0	87
4	87
0	87
3	74
791	0
0	0
0	0
509	0
840	0
24	54
0	54
370	2
216	821
2	821
8	524
147	468
0	468
1	0
994	0
381	0
203	1834
28	1688
9	1831
30	1283
0	1691
94	1691
0	0
0	0
0	0
0	13
0	15
0	13
0	13
0	11
0	12
0	11
0	25
0	27
1	21
0	23
0	18
0	12
0	96
0	86
0	76
0	71
2	62
0	0
0	0
0	3
1	3
64	452
0	452
0	390
210	0
25	918
18	917
10	917
0	867
7	197
0	197
154	0
0	0
0	73
0	81
0	74
4	0
3	55
1	55
0	0
2	0
0	0
355	0
665	0
26	475
76	475
95	0
0	452
0	322
1	279
0	293
0	0
0	0
0	0
1285	4
1696	4
42	0
52	857
66	857
1102	0
837	0
609	0
145	0
895	0
59	0
121	0
807	0
129	0
0	0
0	0
50	448
1	448
1939	1
160	0
2904	2967
0	2967
267	0
445	0
2550	0
125	1480
0	1480
356	2409
0	2409
46	0
496	2
0	19
0	25
1	19
2	25
870	0
2	43
0	43
1136	0
656	0
80	1046
142	1046
971	0
190	0
127	360
1	360
537	1
97	727
0	727
11	711
278	711
114	0
464	1
8	0
0	0
64	0
307	0
233	0
183	0
191	0
72	159
0	159
0	0
2	0
79	634
0	634
491	0
123	0
154	0
527	0
0	0
0	219
14	219
7	0
0	0
691	0
10	11
6	11
0	11
0	312
14	312
2	312
1	287
0	232
0	0
119	0
855	0
342	0
1007	1
93	0
710	7183
0	7183
0	0
0	52
1	25
0	38
4	0
1301	0
139	0
5	0
118	0
0	0
0	0
3965	4
12	0
0	0
0	0
0	180
0	242
2	208
0	196
0	173
0	127
2	161
790	1
25	77
1	77
1347	1
37	810
0	810
17	605
21	24
0	24
0	0
10903	5
0	0
83	186
0	186
886	0
40	136
0	136
16	24
0	24
0	0
0	0
167	1317
4	1317
0	42
0	40
0	32
0	33
1038	1
4	34
15	34
0	0
0	3
583	3
2888	2
282	0
0	1
0	1
0	1
0	1
0	1
4	0
499	0
30	49
0	49
0	0
10	0
564	0
1014	0
28	120
2	120
232	0
238	0
37	0
2	0
1514	2
205	0
0	1739
57	1472
18	1785
0	0
229	0
334	0
0	1
0	1
0	1
118	0
18	99
0	99
206	0
45	0
242	0
117	0
105	177
0	177
0	0
0	0
37	0
0	0
169	2
6	25
0	25
50	0
0	6
0	6
47	0
525	0
115	0
0	0
0	1
0	1
3	0
198	0
279	0
1	0
42	0
15	0
22	651
0	651
2	0
34	0
4	0
112	0
105	0
0	0
83	162
0	162
4704	2
3386	5
0	9
0	9
0	0
1073	0
265	155
0	155
2131	0
0	457
16	457
12	253
0	253
53	0
194	2220
33	2220
28	0
0	0
0	0
228	0
27	301
0	301
0	421
4	317
0	349
0	0
91	231
0	231
1	0
73	352
0	352
0	287
674	0
233	1
0	666
104	666
0	0
0	0
1321	0
99	456
0	456
1571	17660
0	17660
27	0
1	0
787	0
321	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
203	388
4	388
205	0
1240	1
103	0
300	0
0	0
0	3
0	3
332	1
414	1
517	0
16	0
0	0
0	0
0	0
0	0
0	46
5	46
248	0
803	0
226	0
0	0
0	0
684	0
0	0
0	0
3	114
10	114
64	0
0	0
0	0
80	0
199	0
554	0
149	0
0	10
0	9
0	10
0	0
352	0
10	0
163	0
60	129
0	129
629	0
396	3051
19	3040
0	3048
108	0
2	0
0	0
1202	0
45	0
1700	3
0	0
130	257
0	257
444	0
217	0
75	168
0	168
382	0
1	4
0	4
23	262
0	262
0	236
0	0
0	0
58	161
0	161
2060	2
5	34
0	34
245	0
323	0
0	67
3	67
0	33
0	0
604	0
94	0
4631	2
1199	0
385	1
1071	0
0	0
139	0
535	0
331	0
0	0
849	0
0	0
220	1007
6	1007
0	0
0	0
146	805
0	805
873	1
61	566
0	566
0	0
0	0
0	0
8	61
0	61
4	57
2	57
0	55
0	55
1	50
0	53
2	149
0	149
0	145
42	1196
0	1196
0	659
62	659
0	0
0	0
0	0
0	0
382	0
25	0
90	0
136	575
2	575
109	559
0	559
1230	1
15	0
18	2743
177	2743
708	0
0	0
4	13
3	18
0	10
6	172
39	173
1	166
1	74
1	82
0	77
788	24
325	24
1255	0
68	0
0	0
0	0
0	0
0	0
0	973
0	794
0	1014
0	835
0	651
2972	0
0	0
58	148
0	148
1566	0
397	0
12	78
9	78
0	54
7281	5
357	549
5	549
1013	0
4	368
0	361
0	377
1	377
808	0
216	0
466	0
910	0
81	416
0	416
0	0
3053	0
10	0
845	0
0	0
149	26
0	26
3	135
12	135
172	0
2743	0
0	0
0	134
0	93
1	90
1712	0
0	0
0	0
3	2
0	2
9	0
146	53
2	53
0	149
1	93
0	147
0	77
13	0
0	1
0	1
0	1
0	0
65	0
11	0
911	1
10	33
0	33
76	0
295	0
6	0
0	3296
942	3296
7	2869
3238	0
28	77
0	77
0	73
0	72
0	64
0	80
1	58
0	0
0	0
0	0
381	2311
2	2311
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	1484
88	1484
174	0
164	0
0	0
1375	0
193	0
1104	0
21	0
15	64
0	64
80	0
562	0
125	233
0	233
0	168
89	84
0	84
1731	0
77	0
86	192
0	192
0	0
0	537
0	424
0	455
0	342
23	0
0	0
654	0
0	74
0	74
0	70
0	46
94	473
542	475
1	0
3	491
128	491
45	492
0	489
0	469
3	0
35	178
0	178
140	363
0	363
3251	0
0	0
36	1
49	0
3	0
8592	2
3	461
0	461
1140	1
0	0
280	0
83	0
24	509
0	474
0	415
0	509
0	428
0	444
0	326
0	419
0	454
0	308
0	271
0	388
164	1657
0	1575
0	1514
0	4
0	4
70	0
0	4155
44	4074
0	4793
0	0
0	5
2	0
652	0
700	0
523	0
0	152
1	152
0	134
227	0
151	0
0	0
64	0
0	0
813	0
124	0
2533	0
553	0
0	1816
1020	1816
11	6138
2248	6138
151	0
173	2
758	1
0	42
64	77
0	14
7	49
17	0
180	124
0	124
4	0
82	653
0	653
0	615
0	0
1	0
637	1
460	909
3	908
2	30
0	30
282	1027
0	1027
53	1544
0	1544
377	0
2312	1
914	2
0	59276
13635	59287
61	50669
175	1298
0	1298
31	0
0	683
0	475
0	533
0	325
825	0
0	1916
1	1266
0	1439
4715	5
0	4
0	2
0	4
0	2
1951	0
2	0
43	0
1324	0
0	0
0	0
0	0
0	0
0	0
1	1014
1	958
0	1118
0	0
1	0
552	0
0	18
2	18
0	18
43	1774
12	1774
2105	0
2	166
26	166
0	82
0	82
297	0
767	866
3	866
306	0
0	0
899	0
0	0
0	0
7	513
357	513
165	0
65	0
22	0
0	0
7	2225
2262	2228
0	0
0	0
36	149
0	149
1	149
0	1
0	1
0	0
0	0
15	11
0	0
0	0
53	0
3	0
1538	0
1	50
0	50
0	44
0	0
7	0
50	227
2	227
163	0
130	0
1560	0
920	4015
0	4015
0	43
6	55
0	52
21	11
11	0
0	0
0	0
1	0
0	0
0	174
0	226
0	193
524	0
1785	0
2161	1
0	0
4	0
84	0
91	1414
27	1414
0	0
0	0
0	0
0	0
0	0
0	0
26	0
1273	0
0	0
0	278
0	278
213	1
5	241
0	241
0	0
35	0
5083	1
12	38
0	38
0	0
0	0
0	0
810	0
0	0
135	535
4	535
23	0
940	0
0	6218
0	4437
0	5139
0	0
101	644
0	644
9	81
0	81
0	51
1	67
37	160
0	159
10	0
117	1302
0	1302
7	155
0	155
0	155
0	0
123	1709
0	1709
0	0
0	0
1090	0
105	0
1159	0
65	0
362	0
404	0
0	0
4280	3
0	0
122	1
0	0
0	0
458	0
76	222
0	222
751	1
48	329
4	329
1925	1
137	0
0	0
0	0
371	0
410	905
0	905
228	0
55	129
0	129
212	0
12	0
0	368
0	343
19	368
0	95
0	126
0	92
0	77
6	0
80	0
59	173
0	173
271	1586
0	1586
2	1249
198	4236
0	4236
31	3697
242	0
107	0
34	1542
0	1568
0	1440
0	922
0	70
0	62
3	55
0	68
0	60
2	38
0	52
660	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
187	0
1129	0
60	0
2	1105
0	1029
10	1188
86	0
0	0
0	0
0	0
7	0
0	0
85	0
810	0
61	0
17	0
423	0
19	0
56	0
569	0
4	0
504	0
0	155
0	124
0	106
0	78
7	16
0	16
0	0
0	0
0	0
0	0
0	0
9	420
73	420
0	420
0	331
5	408
46	408
0	389
5	275
0	245
1082	10212
0	11483
3	8367
2	10173
0	6341
0	7652
2084	0
0	251
65	251
78	0
7	27
0	27
3	7
0	7
0	0
2861	1
135	427
1	426
1408	1
18	74
0	74
1	0
189	0
1	0
0	0
4359	0
122	461
2	459
13	737
0	737
0	557
0	0
0	0
379	0
0	0
546	0
160	0
0	0
521	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
172	0
96	0
62	419
22	419
336	1249
1	1249
0	0
281	0
3	0
4324	1
554	0
27	208
0	208
136	502
2	502
507	571
0	571
0	0
2	0
3	0
126	1428
6	1428
349	0
0	0
1	0
925	0
2165	2
146	0
0	0
664	0
35	0
364	1
0	0
0	0
0	0
1	0
58	0
0	0
0	11
0	11
66	0
0	2145
0	1999
1	1310
0	364
266	364
79	0
2	19
0	19
0	0
0	0
2441	1
7	44
0	44
16	0
265	0
0	930
0	886
0	860
24	0
91	1203
1	1203
47	0
508	0
470	0
0	0
4769	2
122	530
0	530
2	0
0	0
409	1
2	271
4	291
0	225
0	0
0	107
0	102
0	102
0	82
452	136
0	136
249	0
0	0
121	358
0	358
0	6
0	6
1	0
0	1003
28	931
0	932
1	0
29	22
0	22
2	7
3	16
0	15
0	0
0	0
1	0
0	0
0	30
4	30
0	22
0	18
4	1091
437	1091
8	21
0	21
0	1
96	1
1416	0
2044	0
21	0
0	0
4712	1
1554	0
158	1223
0	1223
0	3
0	3
9	11
0	11
434	731
0	731
73	183
0	183
1706	0
14	138
0	138
0	0
0	0
0	3505
774	3505
0	0
0	0
6	72
0	72
519	0
256	0
71	0
0	0
145	189
0	189
34	14579
801	14592
0	14592
306	1973
0	1973
0	0
0	0
218	0
0	112
0	112
3	108
31	0
0	0
0	0
487	0
0	0
15	54
0	54
1771	0
0	0
13	207
0	102
3	135
299	0
1	0
0	0
2209	0
54	0
55	0
0	0
0	0
0	0
0	0
159	0
1110	1
0	0
11	364
0	364
0	304
72	0
0	0
2	0
1949	1
1094	0
0	1
0	1
339	0
686	0
648	0
9	426
91	426
3	60
4	60
0	0
0	0
0	0
0	0
297	0
136	397
0	397
0	152
1	147
0	147
1	117
0	529
0	574
0	546
0	463
0	508
0	507
0	479
0	0
0	42
0	25
0	16
0	28
0	42
0	39
0	31
0	26
0	19
3	19
0	0
0	399
64	399
0	14
0	0
0	0
73	0
0	4
0	3
0	4
23	0
0	0
304	0
315	312
1	312
0	0
2979	2306
21	2306
3	4
0	4
0	0
3415	0
389	0
0	0
4	0
523	0
0	0
0	0
1306	0
38	0
0	0
4	194
19	194
42	0
0	210
4	171
0	200
431	1
32	145
0	145
0	140
320	0
597	8
0	0
532	0
1256	0
7402	2
155	0
0	210
91	210
611	0
0	0
20	0
685	4
30	0
9	67
3	67
0	0
0	2650
0	2650
0	2593
1090	1
0	0
239	0
263	0
157	0
0	0
0	0
0	81
0	65
0	73
0	65
0	57
0	50
0	0
12	0
414	0
98	0
311	0
415	0
220	0
0	0
0	1
0	1
17	112
0	112
0	0
475	0
0	0
0	1387
0	1375
1	1075
0	1
0	0
0	0
8	210
0	210
0	183
0	149
31	108
0	108
1	0
0	0
0	0
1	0
0	0
0	244
0	238
0	224
0	218
3352	0
1	0
12022	3
0	82
27	82
0	7
1	6
0	5
20	335
21	335
0	0
1206	0
0	0
2394	221
820	221
2318	1
47	377
0	377
1	0
346	0
1	0
93	83
0	83
273	0
41	0
3	0
246	0
226	563
0	563
361	0
147	182
27	182
1	0
40	295
3	295
298	0
36	1885
0	1885
1895	1
108	0
0	0
37	192
5	192
0	0
0	411
3	306
5	297
0	361
147	0
0	860
0	961
25	961
110	0
85	216
0	216
61	271
0	271
110	1011
0	1011
0	0
1	0
702	0
1941	1
131	1
14	0
1294	0
6	892
0	961
0	780
3	805
1	387
3	387
0	387
0	387
0	373
5	365
1828	0
0	186
47	189
0	120
0	189
0	3
0	3
4691	0
0	0
176	759
19	759
264	0
584	0
68	0
27	218
0	218
9	0
2993	0
62	172
0	172
0	0
46	170
0	170
5	0
0	0
0	226
15	177
0	182
0	144
58	0
0	0
67	569
0	569
71	128
10	128
35393	15
21	221
6	221
662	0
0	0
0	0
0	0
3159	0
12	37
6	37
0	0
94	576
0	575
141	0
374	703
1	703
142	105
5	105
99	374
0	374
702	0
175	0
7057	1
76	309
0	309
169	0
577	1538
17	1538
0	1363
0	1305
89	0
1016	0
1	30
0	23
0	28
0	28
0	0
3210	2
13	1016
329	1016
0	225
0	160
0	182
0	182
40	0
14	0
2	0
9	0
0	17
0	15
0	13
0	11
17	0
0	10
1	10
0	866
0	715
6	421
118	0
1	0
520	0
1	170
54	170
140	0
0	0
6214	3515
0	3514
223	406
1	401
1	403
0	0
2	0
0	182
64	182
66	466
0	466
0	395
60	622
0	530
0	529
0	590
92	0
1887	0
386	0
0	640
60	640
130	381
0	381
4	0
0	0
528	0
100	611
0	611
641	0
1017	1457
20	1457
436	0
590	6987
1	6986
0	6802
211	0
102	0
368	0
0	0
1842	1
1665	58
10	57
208	0
1075	0
0	1429
41	1429
78	0
0	2067
0	1900
0	1614
0	1405
77	45
0	48
2	34
0	24
0	18
0	23
0	19
311	0
63	193
3	193
0	0
0	0
188	0
0	0
251	0
0	0
3339	0
2646	1
4109	1
729	0
904	0
0	0
0	0
0	0
0	180
51	180
772	0
82	3114
0	3114
3	2535
4	2268
8	1183
1214	0
147	6
31	6
417	1625
0	1625
128	1376
0	1376
26	0
1573	1
3276	1
0	1037
1	772
0	946
0	0
732	0
680	0
1689	0
121	554
0	554
0	1
0	1
0	1
117	0
131	0
0	0
0	609
0	477
0	560
0	428
0	0
0	0
208	1011
0	1011
5	0
950	0
143	0
34	928
0	928
0	6
0	6
5	0
1076	0
0	0
0	0
0	0
0	0
0	0
1384	0
14	0
0	0
434	0
1697	2
24	0
91	0
0	0
0	0
0	0
92	0
24	68
0	68
0	52
65	697
59	697
467	0
42	0
0	0
338	4768
0	4768
63	1
1	0
51	3
2	0
427	0
17	0
260	758
4	758
0	625
592	0
198	0
15	25
0	25
260	1
0	1766
0	1201
2	1594
1	0
0	0
1112	0
5	0
6907	6
7	0
0	0
254	0
0	0
327	0
261	0
2073	0
41	0
3	0
2	0
237	0
0	0
4266	1
53	0
0	0
0	0
2240	710
0	709
0	1427
0	1464
1431	1468
1	1449
695	0
19	47
0	47
0	0
132	0
166	0
23	85
2	85
0	0
15	46
0	46
0	41
119	3
1	901
125	901
0	755
0	688
661	0
430	0
1	602
3	309
0	266
0	490
2629	3
5	0
1232	0
49	155
0	126
3	153
2	14
0	9
2	7
1	0
1412	0
161	2
133	0
1269	2
40	55
0	55
13930	4
0	0
0	0
0	0
0	4
0	4
110	0
149	0
614	0
472	0
18	0
0	0
603	0
52	0
179	0
146	0
238	0
52	0
139	850
0	850
0	741
0	200
1	200
0	0
3	0
387	0
482	0
17	10
0	10
0	0
0	0
125	183
0	183
43	202
0	202
237	0
15	107
0	107
30	0
0	6077
0	6142
0	6118
0	6183
13	6063
372	957
1	957
8	638
666	0
25	82
0	82
1159	0
39	0
2	0
115	1095
0	1095
0	0
303	0
326	0
808	0
961	0
101	0
0	0
100	0
11	0
1	0
147	0
20	0
0	811
77	811
34	0
0	3371
0	3324
0	2706
197	0
6	0
223	0
463	0
863	1
185	1226
0	1226
0	2881
23	2505
18	1858
21	1290
3	1292
0	22
0	21
0	21
0	10
69	1
0	47
0	43
0	45
0	41
0	39
0	42
21	49
0	49
714	0
805	0
0	0
18	531
0	531
0	0
422	0
0	0
13	0
159	0
107	137
0	137
6	0
0	0
33	0
36	0
23	0
393	0
0	0
967	0
0	0
0	0
34	368
0	368
1441	0
54	600
0	600
4	7224
10	8913
0	6351
9	6350
26	323
0	323
39	0
158	0
214	1728
5	1728
1	0
0	0
85	0
498	0
993	0
619	0
4845	5
0	0
9	462
9	462
8	460
98	143
3	143
2094	0
15	97
0	97
2	36
1	36
116	0
2	0
338	0
0	0
0	0
138	162
0	162
13	116
0	116
67	0
14	140
0	140
0	95
3038	1
0	408
0	337
4	217
0	0
0	0
0	13
0	13
233	0
23	0
12	0
1176	8
0	0
15	0
949	0
1711	10
718	12
141	1807
1	1807
4	0
0	0
33	0
0	0
508	1448
9	1448
0	518
31	518
0	1045
0	752
0	866
0	573
0	949
1	593
33	813
56	0
26	2779
47	2779
0	2212
0	8
0	6
0	3
1117	0
11	0
1	0
0	481
0	349
0	469
0	319
0	281
1385	0
14	0
635	0
0	0
126	0
3784	0
0	0
119	0
0	0
54	0
0	0
243	0
95	0
2097	1
26	45
0	45
0	23
188	37
0	37
59	42
0	42
3399	1
666	0
347	0
366	0
210	0
0	0
0	0
0	21
0	21
0	0
1361	2951
0	2951
122	0
0	3652
2	2580
0	2525
1	2655
0	0
343	1
3986	4
0	0
0	106
5	106
122	415
0	415
579	0
55	0
83	0
311	0
0	0
40	0
163	0
183	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	523
0	570
0	579
0	530
308	0
8	288
0	288
20	237
1	0
0	0
0	0
0	0
179	0
25	0
2	533
471	533
2589	0
892	1569
0	1569
182	0
134	0
49	0
109	834
0	834
2189	0
2643	5
691	0
632	0
81	460
0	460
136	0
0	0
990	0
460	0
5716	1
3	141
0	139
5	141
0	89
0	89
14	0
154	949
8	949
60	1258
0	1258
518	0
0	862
0	588
0	366
0	659
2	470
0	385
15	475
295	1254
2	1254
366	1
0	0
364	1
0	0
1070	0
401	276
0	276
336	0
240	0
0	0
0	0
1	0
0	0
445	0
75	112
0	112
2	42
0	42
76	210
3	210
525	0
1	44
0	44
1	17
6	0
0	0
402	2270
0	2270
27	0
18	0
390	0
34	0
0	2
112	2
1	2
0	0
4	0
1628	2
0	280
1	242
16	173
1010	1
0	161
0	151
0	140
0	113
0	135
0	135
0	125
11795	10
43	2093
2	2093
17	0
3087	17858
0	17858
522	0
68	0
96	552
0	552
1	0
16743	7
379	0
30	214
0	214
466	0
13	1152
0	1166
12	883
0	0
1297	1852
0	1852
0	0
0	0
0	0
1	0
0	0
2	23
0	23
57	0
2	0
0	0
0	0
378	258
0	258
9	654
68	654
493	0
292	0
0	0
0	0
562	0
252	0
2	0
155	0
8	0
307	0
41	0
251	688
0	688
0	0
103	0
0	0
2	94
12	94
0	79
8	6134
3809	6136
2915	1
231	383
0	383
163	0
1	9
0	9
0	380
48	393
190	0
0	0
345	0
11	21
0	21
0	2
0	2
0	2
6	0
452	20759
0	20759
261	0
1951	2
1829	1
0	0
3	475
52	475
0	0
117	0
0	0
123	0
3	0
2	0
1743	1
0	0
86	907
0	907
0	741
1604	0
3	0
1	0
1	2
0	2
2	0
78	0
6	0
0	250
0	146
0	153
62	203
0	203
405	0
0	0
38	0
189	0
122	0
228	460
0	460
7	0
13	299
6	299
571	0
3	0
0	0
1	8
0	8
244	0
316	0
6	0
0	0
559	0
213	0
2	495
0	705
49	705
90	0
0	321
25	321
95	1
1	0
352	0
0	0
183	0
0	0
0	642
2	598
1	430
3777	2
312	1462
0	1462
6628	3
1853	0
1096	6232
0	6232
1884	0
0	0
1	0
0	0
0	0
0	0
359	0
18	292
63	292
0	0
0	1
0	1
8	0
496	0
0	0
0	976
0	839
0	835
472	0
3	0
0	0
653	1
2502	2
0	248
0	218
0	167
0	137
14	0
23	43
0	43
4977	1
0	0
240	0
1949	0
1590	0
236	0
0	0
0	0
67	1
0	0
99	0
78	0
232	539
0	538
11	2549
22	2549
0	0
1	0
0	0
2590	2
995	2
7	1810
0	1581
2	1104
1691	0
1	49
1	49
0	33
948	0
0	0
0	0
5	97
1	97
1	80
0	71
7	71
3478	2
1165	1
0	119
0	120
0	111
0	101
0	1
0	1
10	0
3	0
28	0
4	0
0	0
0	513
79	523
1	515
0	0
190	4082
0	4082
728	0
14	0
0	0
3	57
0	57
0	54
4	0
38	617
8	617
706	0
239	0
56	0
176	550
0	550
32	0
1469	0
723	0
314	1214
120	1214
265	306
0	306
99	0
72	0
0	0
6	0
459	719
1	719
0	649
0	134
0	115
0	111
0	90
0	723
125	723
450	52
7	7
1	7
50	20
0	20
26	47
4	47
223	0
1873	0
4	26
0	26
3262	0
0	306
0	300
0	290
0	278
0	272
127	546
3	546
79	0
0	0
32	0
157	0
289	0
16	73
0	73
0	0
0	0
3	330
0	330
29	329
20	76
0	76
1	0
0	0
0	0
140	0
0	101
0	95
0	95
0	61
2	60
0	60
413	0
48	144
0	144
0	140
0	323
8	317
0	297
177	0
740	1
1077	0
0	7
0	7
0	0
11	1833
775	1833
23	0
5	10
8	10
288	525
2	525
68	0
5	924
0	924
0	620
0	568
2782	1
3784	4
4	23
3	23
0	19
274	1037
0	1037
278	243
0	243
193	0
529	0
12	0
0	8
0	8
0	8
0	8
56	1
311	607
0	607
575	49
0	0
8	22
0	22
4	0
28	0
0	4986
1	4984
0	4983
0	4983
0	4988
4	2108
0	2253
73	2182
166	563
85	563
357	416
0	416
3817	4
4	0
2	4
0	4
60	198
0	198
84	0
0	39
0	35
0	23
1	0
0	0
0	0
3	0
1119	2
120	1437
0	1437
0	0
9	0
0	0
34	131
0	131
16	870
75	870
0	1305
332	1305
201	929
3	929
132	421
12	421
7	0
0	0
484	0
0	0
997	0
1147	0
0	261
0	292
0	272
81	0
245	967
5	966
325	0
106	650
0	650
317	0
730	0
2	7
0	7
0	0
3	0
0	0
5312	1
312	0
179	0
0	1
0	1
1	0
0	0
2	0
16	32
2	32
479	795
2	794
0	211
0	0
4531	2
0	0
1546	4
4	0
853	0
0	0
0	0
0	18
0	22
0	14
0	14
0	20
0	16
0	13
0	977
116	977
40	757
7	757
2	0
0	0
0	80
0	73
0	77
0	77
0	80
0	80
0	67
1050	1
726	0
1	3
0	3
0	0
6	8
0	8
0	5
351	0
0	0
205	671
20	671
2	0
504	2
249	2182
0	2180
0	2
0	2
0	1
0	2
0	2
143	248
0	248
320	910
0	910
7	914
773	914
0	14
0	17
0	15
0	15
108	87
0	87
267	0
1532	1
0	0
840	0
5125	2
12	0
735	0
0	248
29	211
3	158
0	537
0	552
0	452
21	194
18	194
3	624
550	624
1	0
1548	1
96	424
0	423
323	0
12	128
7	128
567	1
202	0
80	108
0	108
1183	1
356	0
737	0
641	0
1075	0
53	0
0	0
0	0
0	86
0	86
0	75
0	72
0	0
0	0
646	0
0	0
0	41
3	41
0	0
2234	0
57	0
77	316
1	316
3	11
0	11
30	0
5174	2
3	0
0	0
17	0
18	49
0	49
0	0
9632	2
84	0
0	170
0	143
0	128
4	135
2	306
269	306
252	0
610	0
255	0
2	15
0	15
2581	0
670	0
202	577
0	577
0	0
0	0
0	0
3	76
3	76
0	58
323	1
2	0
6	10
0	10
4	39
0	39
2	0
415	826
0	826
187	0
180	0
418	426
0	426
21	0
0	287
0	226
0	206
0	247
56	186
0	0
0	0
0	0
0	0
20	0
18	204
0	204
2	193
182	0
621	0
21	0
1	0
6	0
0	0
254	0
49	0
0	0
0	0
1	5
0	5
0	0
0	0
0	3
0	3
1	0
9	0
4940	1
82	211
0	211
0	0
0	0
0	0
1133	0
1	706
228	706
0	1
0	1
0	0
4	0
1	0
1	0
40	0
21	0
78	142
0	142
1823	2
0	2
0	2
1	0
220	0
0	79
0	65
0	60
0	49
91	0
74	372
0	372
137968	2736
30819	2690
0	0
64	103
1	103
3533	2
62	862
5	862
1251	7184
0	7184
455	0
44	0
375	1513
0	1513
458	0
6	37
0	37
0	34
0	22
0	25
6	16
0	16
0	0
73	1736
219	1736
209	0
2	0
464	2
2387	3
2	0
12	0
1755	0
222	750
0	750
1504	0
380	0
0	0
829	4319
0	4319
46	158
1	158
7	2744
0	2744
673	0
1	0
1711	0
210	433
16	433
64	662
0	662
0	0
0	0
0	0
2372	4
862	0
25	563
0	563
409	0
426	0
0	0
0	0
0	46
0	46
49	102
0	102
19	0
2392	0
0	0
0	0
1	0
166	326
0	326
17	0
0	102
17	102
39	0
2620	1
33	0
96	0
901	1
27	0
0	1
0	1
54	0
404	1
701	0
95	0
0	9
23	9
168	1951
0	1951
4023	2
178	2084
0	2084
18	2
7	0
0	0
0	0
0	2
276	0
78	1487
0	1487
695	0
95	753
0	753
28	753
3	45
0	45
31	0
471	0
2	91
0	91
226	0
218	0
7	0
2	10
0	10
0	0
81	134
0	134
626	1
0	0
7340	4
86	0
0	0
361	0
1	0
51	0
289	0
52	1089
0	1089
36	208
0	208
0	0
31	0
219	0
40	68
0	68
6656	2
35	56
0	56
0	1295
0	1150
0	1057
2899	2
3	0
101	0
607	0
0	0
237	0
24	59
0	59
2745	0
1442	1
276	553
0	553
0	46
44	46
267	0
243	0
2	22
0	22
0	0
0	0
25	2
0	2
43	0
176	0
901	0
5	0
0	0
591	0
246	3398
0	3398
1100	0
64	0
63	640
0	640
1	543
303	571
0	571
0	8
1	8
0	8
0	0
1897	0
509	0
99	0
0	460
2	338
0	247
0	56
442	0
0	6
0	6
5	1
13	1
1	0
23	0
363	0
0	0
40	0
1494	0
521	0
257	0
3409	4
501	6
92	355
0	355
438	1095
469	1095
2871	2
17	0
1355	1
740	1
6	0
129	107
0	107
50	0
39	1222
0	1222
0	1169
630	0
0	0
4358	1
14	59
0	59
989	0
0	0
3	0
11	0
0	0
0	0
4	1603
107	1603
0	57
6	109
0	108
1	0
82	0
1	0
140	0
6	288
113	660
187	517
810	0
100	334
0	334
1	224
118	0
131	0
0	0
3407	0
493	0
1380	1
2974	2
2136	2
0	0
1	0
43	493
0	493
5	0
2464	0
363	0
594	0
360	1291
0	1291
0	0
0	0
1	18
0	18
72	828
0	828
6	0
273	0
22	92
0	92
676	0
1339	0
0	0
85	156
0	156
133	0
576	0
4	22
0	16
1	6
0	6
0	373
0	309
0	253
0	360
161	0
2096	0
1409	1
487	0
57	356
77	356
1	214
488	0
403	0
0	0
0	0
637	1554
0	1553
145	0
795	0
2108	0
56	0
960	17467
0	17466
10	0
0	0
0	0
890	0
2172	0
40	94
5	94
6	0
3555	0
700	0
3	27
0	27
47	0
19	0
8	255
21	255
0	239
155	115
0	115
18	115
